learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
144,13,8,0.232,0.872,0.148,0.520813
144,13,9,0.232,0.872,0.148,0.803955
144,13,10,0.232,0.872,0.148,0.313416
144,13,11,0.232,0.872,0.148,0.913849
144,13,12,0.232,0.872,0.148,0.814392
145,15,0,0.217,0.882,0.169,0.99292
145,15,1,0.217,0.882,0.169,0.591248
145,15,2,0.217,0.882,0.169,0.874237
145,15,3,0.217,0.882,0.169,0.01297
145,15,3,0.217,0.882,0.169,0.25882
145,15,3,0.217,0.882,0.169,0.236786
145,15,4,0.217,0.882,0.169,0.957977
145,15,5,0.217,0.882,0.169,0.239105
145,15,6,0.217,0.882,0.169,0.515991
145,15,7,0.217,0.882,0.169,0.16098
145,15,7,0.217,0.882,0.169,0.269379
145,15,7,0.217,0.882,0.169,0.803009
145,15,8,0.217,0.882,0.169,0.623444
145,15,9,0.217,0.882,0.169,0.9021
145,15,10,0.217,0.882,0.169,0.603821
145,15,11,0.217,0.882,0.169,0.576508
145,15,12,0.217,0.882,0.169,0.257416
145,15,13,0.217,0.882,0.169,0.519165
145,15,14,0.217,0.882,0.169,0.434448
146,14,0,0.213,0.869,0.155,0.715515
146,14,1,0.213,0.869,0.155,0.465179
146,14,2,0.213,0.869,0.155,0.408295
146,14,3,0.213,0.869,0.155,0.000031
146,14,3,0.213,0.869,0.155,0.902893
146,14,4,0.213,0.869,0.155,0.712433
146,14,5,0.213,0.869,0.155,0.282959
146,14,6,0.213,0.869,0.155,0.858673
146,14,7,0.213,0.869,0.155,0.598602
146,14,8,0.213,0.869,0.155,0.251221
146,14,9,0.213,0.869,0.155,0.878571
146,14,10,0.213,0.869,0.155,0.827057
146,14,11,0.213,0.869,0.155,0.18161
146,14,11,0.213,0.869,0.155,0.71051
146,14,11,0.213,0.869,0.155,0.318237
146,14,12,0.213,0.869,0.155,0.251526
146,14,13,0.213,0.869,0.155,0.632965
147,20,0,0.205,0.885,0.175,0.880859
147,20,1,0.205,0.885,0.175,0.379211
147,20,2,0.205,0.885,0.175,0.567017
147,20,3,0.205,0.885,0.175,0.701477
147,20,4,0.205,0.885,0.175,0.466431
147,20,5,0.205,0.885,0.175,0.685577
147,20,6,0.205,0.885,0.175,0.863983
147,20,7,0.205,0.885,0.175,0.071411
147,20,7,0.205,0.885,0.175,0.767944
147,20,7,0.205,0.885,0.175,0.254883
147,20,8,0.205,0.885,0.175,0.144958
147,20,8,0.205,0.885,0.175,0.25946
147,20,8,0.205,0.885,0.175,0.264862
147,20,9,0.205,0.885,0.175,0.197723
147,20,9,0.205,0.885,0.175,0.261566
147,20,9,0.205,0.885,0.175,0.234955
147,20,10,0.205,0.885,0.175,0.951813
147,20,11,0.205,0.885,0.175,0.252075
147,20,12,0.205,0.885,0.175,0.627777
147,20,13,0.205,0.885,0.175,0.005829
147,20,13,0.205,0.885,0.175,0.513275
147,20,13,0.205,0.885,0.175,0.999023
147,20,14,0.205,0.885,0.175,0.362823
147,20,15,0.205,0.885,0.175,0.284851
147,20,16,0.205,0.885,0.175,0.27182
147,20,17,0.205,0.885,0.175,0.689362
147,20,18,0.205,0.885,0.175,0.949799
147,20,19,0.205,0.885,0.175,0.747131
148,5,0,0.218,0.877,0.152,0.552887
148,5,1,0.218,0.877,0.152,0.668549
148,5,2,0.218,0.877,0.152,0.895813
148,5,3,0.218,0.877,0.152,0.029083
148,5,3,0.218,0.877,0.152,0.679749
148,5,3,0.218,0.877,0.152,0.168762
148,5,4,0.218,0.877,0.152,0.140747
148,5,4,0.218,0.877,0.152,0.646454
148,5,4,0.218,0.877,0.152,0.345001
149,4,0,0.213,0.864,0.154,0.058533
149,4,0,0.213,0.864,0.154,0.302246
149,4,0,0.213,0.864,0.154,0.914734
149,4,1,0.213,0.864,0.154,0.951843
149,4,2,0.213,0.864,0.154,0.002167
149,4,2,0.213,0.864,0.154,0.901154
149,4,3,0.213,0.864,0.154,0.139618
149,4,3,0.213,0.864,0.154,0.325897
149,4,3,0.213,0.864,0.154,0.649323
150,1,0,0.221,0.873,0.166,0.889038
151,24,0,0.226,0.858,0.176,0.091156
151,24,0,0.226,0.858,0.176,0.033875
151,24,0,0.226,0.858,0.176,0.065155
151,24,0,0.226,0.858,0.176,0.702881
151,24,1,0.226,0.858,0.176,0.264404
151,24,2,0.226,0.858,0.176,0.544739
151,24,3,0.226,0.858,0.176,0.666107
151,24,4,0.226,0.858,0.176,0.202118
151,24,4,0.226,0.858,0.176,0.592712
151,24,4,0.226,0.858,0.176,0.968719
151,24,5,0.226,0.858,0.176,0.583527
151,24,6,0.226,0.858,0.176,0.771057
151,24,7,0.226,0.858,0.176,0.488922
151,24,8,0.226,0.858,0.176,0.112305
151,24,8,0.226,0.858,0.176,0.224976
151,24,8,0.226,0.858,0.176,0.29364
151,24,9,0.226,0.858,0.176,0.232452
151,24,10,0.226,0.858,0.176,0.250275
151,24,11,0.226,0.858,0.176,0.53418
151,24,12,0.226,0.858,0.176,0.332489
151,24,13,0.226,0.858,0.176,0.262604
151,24,14,0.226,0.858,0.176,0.780914
151,24,15,0.226,0.858,0.176,0.333252
151,24,16,0.226,0.858,0.176,0.300781
151,24,17,0.226,0.858,0.176,0.379822
151,24,18,0.226,0.858,0.176,0.782104
151,24,19,0.226,0.858,0.176,0.107697
151,24,19,0.226,0.858,0.176,0.623474
151,24,19,0.226,0.858,0.176,0.374695
151,24,20,0.226,0.858,0.176,0.809723
151,24,21,0.226,0.858,0.176,0.507324
151,24,22,0.226,0.858,0.176,0.040344
151,24,22,0.226,0.858,0.176,0.499268
151,24,22,0.226,0.858,0.176,0.060608
151,24,22,0.226,0.858,0.176,0.928619
151,24,23,0.226,0.858,0.176,0.038055
151,24,23,0.226,0.858,0.176,0.930603
152,19,0,0.209,0.872,0.186,0.758331
152,19,1,0.209,0.872,0.186,0.42218
152,19,2,0.209,0.872,0.186,0.149261
152,19,2,0.209,0.872,0.186,0.454071
152,19,2,0.209,0.872,0.186,0.215363
152,19,3,0.209,0.872,0.186,0.415833
152,19,4,0.209,0.872,0.186,0.76355
152,19,5,0.209,0.872,0.186,0.777466
152,19,6,0.209,0.872,0.186,0.563477
152,19,7,0.209,0.872,0.186,0.017181
152,19,7,0.209,0.872,0.186,0.195007
152,19,7,0.209,0.872,0.186,0.605408
152,19,8,0.209,0.872,0.186,0.311615
152,19,9,0.209,0.872,0.186,0.554443
152,19,10,0.209,0.872,0.186,0.260956
152,19,11,0.209,0.872,0.186,0.330261
152,19,12,0.209,0.872,0.186,0.123962
152,19,12,0.209,0.872,0.186,0.169922
152,19,12,0.209,0.872,0.186,0.194672
152,19,13,0.209,0.872,0.186,0.157104
152,19,13,0.209,0.872,0.186,0.615051
152,19,13,0.209,0.872,0.186,0.513855
152,19,14,0.209,0.872,0.186,0.964294
152,19,15,0.209,0.872,0.186,0.431458
152,19,16,0.209,0.872,0.186,0.487427
152,19,17,0.209,0.872,0.186,0.468658
152,19,18,0.209,0.872,0.186,0.748749
153,3,0,0.229,0.877,0.15,0.905426
153,3,1,0.229,0.877,0.15,0.087982
153,3,1,0.229,0.877,0.15,0.45047
153,3,1,0.229,0.877,0.15,0.672913
153,3,2,0.229,0.877,0.15,0.97113
154,3,0,0.219,0.872,0.151,0.430389
154,3,1,0.219,0.872,0.151,0.418976
154,3,2,0.219,0.872,0.151,0.145752
154,3,2,0.219,0.872,0.151,0.703308
154,3,2,0.219,0.872,0.151,0.308502
155,20,0,0.214,0.88,0.147,0.214264
155,20,1,0.214,0.88,0.147,0.948547
155,20,2,0.214,0.88,0.147,0.015045
155,20,2,0.214,0.88,0.147,0.233032
155,20,2,0.214,0.88,0.147,0.258057
155,20,3,0.214,0.88,0.147,0.903687
155,20,4,0.214,0.88,0.147,0.034393
155,20,4,0.214,0.88,0.147,0.643555
155,20,4,0.214,0.88,0.147,0.274689
155,20,5,0.214,0.88,0.147,0.745972
155,20,6,0.214,0.88,0.147,0.635101
155,20,7,0.214,0.88,0.147,0.694763
155,20,8,0.214,0.88,0.147,0.598053
155,20,9,0.214,0.88,0.147,0.591614
155,20,10,0.214,0.88,0.147,0.535889
155,20,11,0.214,0.88,0.147,0.797913
155,20,12,0.214,0.88,0.147,0.845215
155,20,13,0.214,0.88,0.147,0.53537
155,20,14,0.214,0.88,0.147,0.346466
155,20,15,0.214,0.88,0.147,0.90683
155,20,16,0.214,0.88,0.147,0.955414
155,20,17,0.214,0.88,0.147,0.525085
155,20,18,0.214,0.88,0.147,0.204529
155,20,18,0.214,0.88,0.147,0.442963
155,20,18,0.214,0.88,0.147,0.858002
155,20,19,0.214,0.88,0.147,0.503235
156,11,0,0.224,0.875,0.163,0.498932
156,11,1,0.224,0.875,0.163,0.556122
156,11,2,0.224,0.875,0.163,0.894928
156,11,3,0.224,0.875,0.163,0.548004
156,11,4,0.224,0.875,0.163,0.7435
156,11,5,0.224,0.875,0.163,0.602783
156,11,6,0.224,0.875,0.163,0.503876
156,11,7,0.224,0.875,0.163,0.131226
156,11,7,0.224,0.875,0.163,0.096619
156,11,7,0.224,0.875,0.163,0.185638
156,11,8,0.224,0.875,0.163,0.58136
156,11,9,0.224,0.875,0.163,0.752319
156,11,10,0.224,0.875,0.163,0.274139
157,24,0,0.224,0.864,0.173,0.525116
157,24,1,0.224,0.864,0.173,0.910095
157,24,2,0.224,0.864,0.173,0.046387
157,24,2,0.224,0.864,0.173,0.118866
157,24,2,0.224,0.864,0.173,0.945648
157,24,3,0.224,0.864,0.173,0.638519
157,24,4,0.224,0.864,0.173,0.423218
157,24,5,0.224,0.864,0.173,0.708466
157,24,6,0.224,0.864,0.173,0.397186
157,24,7,0.224,0.864,0.173,0.078979
157,24,7,0.224,0.864,0.173,0.882996
157,24,8,0.224,0.864,0.173,0.556061
157,24,9,0.224,0.864,0.173,0.450592
157,24,10,0.224,0.864,0.173,0.53421
157,24,11,0.224,0.864,0.173,0.981659
157,24,12,0.224,0.864,0.173,0.37851
157,24,13,0.224,0.864,0.173,0.837311
157,24,14,0.224,0.864,0.173,0.583679
157,24,15,0.224,0.864,0.173,0.804413
157,24,16,0.224,0.864,0.173,0.371124
157,24,17,0.224,0.864,0.173,0.827728
157,24,18,0.224,0.864,0.173,0.309509
157,24,19,0.224,0.864,0.173,0.690582
157,24,20,0.224,0.864,0.173,0.847076
157,24,21,0.224,0.864,0.173,0.705017
157,24,22,0.224,0.864,0.173,0.624878
157,24,23,0.224,0.864,0.173,0.187256
157,24,23,0.224,0.864,0.173,0.678741
157,24,23,0.224,0.864,0.173,0.7724
158,29,0,0.203,0.87,0.15,0.476776
158,29,1,0.203,0.87,0.15,0.134247
158,29,1,0.203,0.87,0.15,0.768311
158,29,1,0.203,0.87,0.15,0.301422
158,29,2,0.203,0.87,0.15,0.239685
158,29,3,0.203,0.87,0.15,0.842163
158,29,4,0.203,0.87,0.15,0.517975
158,29,5,0.203,0.87,0.15,0.204102
158,29,6,0.203,0.87,0.15,0.109833
158,29,6,0.203,0.87,0.15,0.140594
158,29,6,0.203,0.87,0.15,0.437744
158,29,7,0.203,0.87,0.15,0.033051
158,29,7,0.203,0.87,0.15,0.658112
158,29,7,0.203,0.87,0.15,0.636292
158,29,8,0.203,0.87,0.15,0.011963
158,29,8,0.203,0.87,0.15,0.298096
158,29,8,0.203,0.87,0.15,0.705688
158,29,9,0.203,0.87,0.15,0.066101
158,29,9,0.203,0.87,0.15,0.841644
158,29,9,0.203,0.87,0.15,0.666992
158,29,10,0.203,0.87,0.15,0.081573
158,29,10,0.203,0.87,0.15,0.931793
158,29,11,0.203,0.87,0.15,0.566071
158,29,12,0.203,0.87,0.15,0.446899
158,29,13,0.203,0.87,0.15,0.323059
158,29,14,0.203,0.87,0.15,0.880585
158,29,15,0.203,0.87,0.15,0.47348
158,29,16,0.203,0.87,0.15,0.011047
158,29,16,0.203,0.87,0.15,0.980347
158,29,17,0.203,0.87,0.15,0.048492
158,29,17,0.203,0.87,0.15,0.700256
158,29,17,0.203,0.87,0.15,0.525116
158,29,18,0.203,0.87,0.15,0.876709
158,29,19,0.203,0.87,0.15,0.500519
158,29,20,0.203,0.87,0.15,0.201538
158,29,20,0.203,0.87,0.15,0.232666
158,29,20,0.203,0.87,0.15,0.346649
158,29,21,0.203,0.87,0.15,0.95105
158,29,22,0.203,0.87,0.15,0.576447
158,29,23,0.203,0.87,0.15,0.42041
158,29,24,0.203,0.87,0.15,0.813843
158,29,25,0.203,0.87,0.15,0.06134
158,29,25,0.203,0.87,0.15,0.35495
158,29,25,0.203,0.87,0.15,0.252594
158,29,26,0.203,0.87,0.15,0.376099
158,29,27,0.203,0.87,0.15,0.436981
158,29,28,0.203,0.87,0.15,0.792267
159,10,0,0.24,0.884,0.163,0.535675
159,10,1,0.24,0.884,0.163,0.02301
159,10,1,0.24,0.884,0.163,0.72879
159,10,1,0.24,0.884,0.163,0.79837
159,10,2,0.24,0.884,0.163,0.337646
159,10,3,0.24,0.884,0.163,0.913849
159,10,4,0.24,0.884,0.163,0.065643
159,10,4,0.24,0.884,0.163,0.564056
159,10,4,0.24,0.884,0.163,0.404205
159,10,5,0.24,0.884,0.163,0.919769
159,10,6,0.24,0.884,0.163,0.57428
159,10,7,0.24,0.884,0.163,0.770142
159,10,8,0.24,0.884,0.163,0.445129
159,10,9,0.24,0.884,0.163,0.740509
160,9,0,0.221,0.879,0.146,0.259491
160,9,1,0.221,0.879,0.146,0.805084
160,9,2,0.221,0.879,0.146,0.144775
160,9,2,0.221,0.879,0.146,0.381989
160,9,2,0.221,0.879,0.146,0.982239
160,9,3,0.221,0.879,0.146,0.324738
160,9,4,0.221,0.879,0.146,0.518921
160,9,5,0.221,0.879,0.146,0.35495
160,9,6,0.221,0.879,0.146,0.093109
160,9,6,0.221,0.879,0.146,0.748077
160,9,6,0.221,0.879,0.146,0.121582
160,9,6,0.221,0.879,0.146,0.786255
160,9,7,0.221,0.879,0.146,0.208405
160,9,7,0.221,0.879,0.146,0.037231
160,9,7,0.221,0.879,0.146,0.732025
160,9,8,0.221,0.879,0.146,0.653961
161,9,0,0.212,0.889,0.161,0.436646
161,9,1,0.212,0.889,0.161,0.602386
161,9,2,0.212,0.889,0.161,0.901886
161,9,3,0.212,0.889,0.161,0.80954
161,9,4,0.212,0.889,0.161,0.843323
161,9,5,0.212,0.889,0.161,0.111969
161,9,5,0.212,0.889,0.161,0.87149
161,9,5,0.212,0.889,0.161,0.209534
161,9,6,0.212,0.889,0.161,0.312653
161,9,7,0.212,0.889,0.161,0.069733
161,9,7,0.212,0.889,0.161,0.407471
161,9,7,0.212,0.889,0.161,0.871918
161,9,8,0.212,0.889,0.161,0.994293
162,14,0,0.212,0.87,0.167,0.953522
162,14,1,0.212,0.87,0.167,0.041962
162,14,1,0.212,0.87,0.167,0.704651
162,14,1,0.212,0.87,0.167,0.919739
162,14,2,0.212,0.87,0.167,0.285004
162,14,3,0.212,0.87,0.167,0.146484
162,14,3,0.212,0.87,0.167,0.203552
162,14,3,0.212,0.87,0.167,0.016693
162,14,3,0.212,0.87,0.167,0.70105
162,14,4,0.212,0.87,0.167,0.296173
162,14,5,0.212,0.87,0.167,0.839172
162,14,6,0.212,0.87,0.167,0.351654
162,14,7,0.212,0.87,0.167,0.349792
162,14,8,0.212,0.87,0.167,0.315216
162,14,9,0.212,0.87,0.167,0.995422
162,14,10,0.212,0.87,0.167,0.636139
162,14,11,0.212,0.87,0.167,0.752991
162,14,12,0.212,0.87,0.167,0.479187
162,14,13,0.212,0.87,0.167,0.877838
163,19,0,0.191,0.889,0.16,0.532288
163,19,1,0.191,0.889,0.16,0.348816
163,19,2,0.191,0.889,0.16,0.692749
163,19,3,0.191,0.889,0.16,0.577423
163,19,4,0.191,0.889,0.16,0.47287
163,19,5,0.191,0.889,0.16,0.539917
163,19,6,0.191,0.889,0.16,0.220764
163,19,7,0.191,0.889,0.16,0.243896
163,19,8,0.191,0.889,0.16,0.42807
163,19,9,0.191,0.889,0.16,0.828217
163,19,10,0.191,0.889,0.16,0.809479
163,19,11,0.191,0.889,0.16,0.245636
163,19,12,0.191,0.889,0.16,0.144257
163,19,12,0.191,0.889,0.16,0.178986
163,19,12,0.191,0.889,0.16,0.562225
163,19,13,0.191,0.889,0.16,0.432404
163,19,14,0.191,0.889,0.16,0.737915
163,19,15,0.191,0.889,0.16,0.020935
163,19,15,0.191,0.889,0.16,0.935028
163,19,16,0.191,0.889,0.16,0.952545
163,19,17,0.191,0.889,0.16,0.292572
163,19,18,0.191,0.889,0.16,0.707672
164,10,0,0.201,0.871,0.145,0.614594
164,10,1,0.201,0.871,0.145,0.48703
164,10,2,0.201,0.871,0.145,0.929016
164,10,3,0.201,0.871,0.145,0.322418
164,10,4,0.201,0.871,0.145,0.671356
164,10,5,0.201,0.871,0.145,0.68631
164,10,6,0.201,0.871,0.145,0.910461
164,10,7,0.201,0.871,0.145,0.294373
164,10,8,0.201,0.871,0.145,0.45639
164,10,9,0.201,0.871,0.145,0.147095
164,10,9,0.201,0.871,0.145,0.858429
164,10,9,0.201,0.871,0.145,0.400146
165,4,0,0.215,0.872,0.154,0.977386
165,4,1,0.215,0.872,0.154,0.761444
165,4,2,0.215,0.872,0.154,0.36615
165,4,3,0.215,0.872,0.154,0.789459
166,26,0,0.222,0.856,0.177,0.221466
166,26,0,0.222,0.856,0.177,0.976929
166,26,1,0.222,0.856,0.177,0.211121
166,26,1,0.222,0.856,0.177,0.432983
166,26,1,0.222,0.856,0.177,0.365295
166,26,2,0.222,0.856,0.177,0.54834
166,26,3,0.222,0.856,0.177,0.375702
166,26,4,0.222,0.856,0.177,0.773895
166,26,5,0.222,0.856,0.177,0.863129
166,26,6,0.222,0.856,0.177,0.732269
166,26,7,0.222,0.856,0.177,0.457397
166,26,8,0.222,0.856,0.177,0.773499
166,26,9,0.222,0.856,0.177,0.108459
166,26,9,0.222,0.856,0.177,0.864624
166,26,10,0.222,0.856,0.177,0.733185
166,26,11,0.222,0.856,0.177,0.649384
166,26,12,0.222,0.856,0.177,0.956879
166,26,13,0.222,0.856,0.177,0.225922
166,26,14,0.222,0.856,0.177,0.808105
166,26,15,0.222,0.856,0.177,0.568665
166,26,16,0.222,0.856,0.177,0.667908
166,26,17,0.222,0.856,0.177,0.867737
166,26,18,0.222,0.856,0.177,0.821655
166,26,19,0.222,0.856,0.177,0.816528
166,26,20,0.222,0.856,0.177,0.130249
166,26,20,0.222,0.856,0.177,0.466858
166,26,20,0.222,0.856,0.177,0.298676
166,26,21,0.222,0.856,0.177,0.819946
166,26,22,0.222,0.856,0.177,0.822632
166,26,23,0.222,0.856,0.177,0.299774
166,26,24,0.222,0.856,0.177,0.638306
166,26,25,0.222,0.856,0.177,0.439606
167,10,0,0.228,0.877,0.169,0.091858
167,10,0,0.228,0.877,0.169,0.822815
167,10,0,0.228,0.877,0.169,0.379974
167,10,1,0.228,0.877,0.169,0.528961
167,10,2,0.228,0.877,0.169,0.740112
167,10,3,0.228,0.877,0.169,0.312408
167,10,4,0.228,0.877,0.169,0.619019
167,10,5,0.228,0.877,0.169,0.464752
167,10,6,0.228,0.877,0.169,0.539154
167,10,7,0.228,0.877,0.169,0.996246
167,10,8,0.228,0.877,0.169,0.616577
167,10,9,0.228,0.877,0.169,0.319397
168,15,0,0.206,0.884,0.151,0.395538
168,15,1,0.206,0.884,0.151,0.99939
168,15,2,0.206,0.884,0.151,0.741364
168,15,3,0.206,0.884,0.151,0.181274
168,15,3,0.206,0.884,0.151,0.8479
168,15,3,0.206,0.884,0.151,0.201569
168,15,4,0.206,0.884,0.151,0.516846
168,15,5,0.206,0.884,0.151,0.556915
168,15,6,0.206,0.884,0.151,0.304504
168,15,7,0.206,0.884,0.151,0.729523
168,15,8,0.206,0.884,0.151,0.255554
168,15,9,0.206,0.884,0.151,0.282379
168,15,10,0.206,0.884,0.151,0.427002
168,15,11,0.206,0.884,0.151,0.457214
168,15,12,0.206,0.884,0.151,0.155273
168,15,12,0.206,0.884,0.151,0.366455
168,15,12,0.206,0.884,0.151,0.659424
168,15,13,0.206,0.884,0.151,0.972717
168,15,14,0.206,0.884,0.151,0.534119
169,12,0,0.238,0.856,0.16,0.2453
169,12,1,0.238,0.856,0.16,0.98642
169,12,2,0.238,0.856,0.16,0.88855
169,12,3,0.238,0.856,0.16,0.757721
169,12,4,0.238,0.856,0.16,0.176941
169,12,4,0.238,0.856,0.16,0.713409
169,12,4,0.238,0.856,0.16,0.888611
169,12,5,0.238,0.856,0.16,0.410706
169,12,6,0.238,0.856,0.16,0.523621
169,12,7,0.238,0.856,0.16,0.978638
169,12,8,0.238,0.856,0.16,0.27121
169,12,9,0.238,0.856,0.16,0.707184
169,12,10,0.238,0.856,0.16,0.33432
169,12,11,0.238,0.856,0.16,0.84671
170,22,0,0.204,0.855,0.153,0.908966
170,22,1,0.204,0.855,0.153,0.006378
170,22,1,0.204,0.855,0.153,0.898529
170,22,2,0.204,0.855,0.153,0.511871
170,22,3,0.204,0.855,0.153,0.046051
170,22,3,0.204,0.855,0.153,0.116394
170,22,3,0.204,0.855,0.153,0.866455
170,22,4,0.204,0.855,0.153,0.158234
170,22,4,0.204,0.855,0.153,0.076477
170,22,4,0.204,0.855,0.153,0.735992
170,22,5,0.204,0.855,0.153,0.625305
170,22,6,0.204,0.855,0.153,0.493652
170,22,7,0.204,0.855,0.153,0.831421
170,22,8,0.204,0.855,0.153,0.450104
170,22,9,0.204,0.855,0.153,0.501617
170,22,10,0.204,0.855,0.153,0.231537
170,22,11,0.204,0.855,0.153,0.195099
170,22,11,0.204,0.855,0.153,0.89151
170,22,12,0.204,0.855,0.153,0.896454
170,22,13,0.204,0.855,0.153,0.266449
170,22,14,0.204,0.855,0.153,0.744843
170,22,15,0.204,0.855,0.153,0.862305
170,22,16,0.204,0.855,0.153,0.914642
170,22,17,0.204,0.855,0.153,0.893555
170,22,18,0.204,0.855,0.153,0.230103
170,22,19,0.204,0.855,0.153,0.790802
170,22,20,0.204,0.855,0.153,0.289825
170,22,21,0.204,0.855,0.153,0.950134
171,33,0,0.201,0.878,0.182,0.650208
171,33,1,0.201,0.878,0.182,0.074127
171,33,1,0.201,0.878,0.182,0.29245
171,33,1,0.201,0.878,0.182,0.488617
171,33,2,0.201,0.878,0.182,0.111786
171,33,2,0.201,0.878,0.182,0.379242
171,33,2,0.201,0.878,0.182,0.96994
171,33,3,0.201,0.878,0.182,0.482208
171,33,4,0.201,0.878,0.182,0.628967
171,33,5,0.201,0.878,0.182,0.206085
171,33,6,0.201,0.878,0.182,0.918701
171,33,7,0.201,0.878,0.182,0.161652
171,33,7,0.201,0.878,0.182,0.246613
171,33,7,0.201,0.878,0.182,0.730011
171,33,8,0.201,0.878,0.182,0.806641
171,33,9,0.201,0.878,0.182,0.222443
171,33,10,0.201,0.878,0.182,0.993622
171,33,11,0.201,0.878,0.182,0.608521
171,33,12,0.201,0.878,0.182,0.647888
171,33,13,0.201,0.878,0.182,0.991241
171,33,14,0.201,0.878,0.182,0.579315
171,33,15,0.201,0.878,0.182,0.727753
171,33,16,0.201,0.878,0.182,0.795319
171,33,17,0.201,0.878,0.182,0.069153
171,33,17,0.201,0.878,0.182,0.457458
171,33,17,0.201,0.878,0.182,0.417389
171,33,18,0.201,0.878,0.182,0.192444
171,33,18,0.201,0.878,0.182,0.194366
171,33,18,0.201,0.878,0.182,0.297241
171,33,19,0.201,0.878,0.182,0.454407
171,33,20,0.201,0.878,0.182,0.116791
171,33,20,0.201,0.878,0.182,0.778748
171,33,20,0.201,0.878,0.182,0.37616
171,33,21,0.201,0.878,0.182,0.812012
171,33,22,0.201,0.878,0.182,0.228058
171,33,23,0.201,0.878,0.182,0.96051
171,33,24,0.201,0.878,0.182,0.489532
171,33,25,0.201,0.878,0.182,0.037872
171,33,25,0.201,0.878,0.182,0.030029
171,33,25,0.201,0.878,0.182,0.634521
171,33,26,0.201,0.878,0.182,0.805115
171,33,27,0.201,0.878,0.182,0.673676
171,33,28,0.201,0.878,0.182,0.885132
171,33,29,0.201,0.878,0.182,0.405182
171,33,30,0.201,0.878,0.182,0.967224
171,33,31,0.201,0.878,0.182,0.890167
171,33,32,0.201,0.878,0.182,0.179413
171,33,32,0.201,0.878,0.182,0.673401
171,33,32,0.201,0.878,0.182,0.749939
172,22,0,0.206,0.87,0.164,0.010559
172,22,0,0.206,0.87,0.164,0.922089
172,22,1,0.206,0.87,0.164,0.569733
172,22,2,0.206,0.87,0.164,0.107666
172,22,2,0.206,0.87,0.164,0.59729
172,22,2,0.206,0.87,0.164,0.376068
172,22,3,0.206,0.87,0.164,0.929352
172,22,4,0.206,0.87,0.164,0.114075
172,22,4,0.206,0.87,0.164,0.953979
172,22,5,0.206,0.87,0.164,0.392273
172,22,6,0.206,0.87,0.164,0.127441
172,22,6,0.206,0.87,0.164,0.994385
172,22,7,0.206,0.87,0.164,0.133972
172,22,7,0.206,0.87,0.164,0.845886
172,22,7,0.206,0.87,0.164,0.889771
172,22,8,0.206,0.87,0.164,0.328094
172,22,9,0.206,0.87,0.164,0.089935
172,22,9,0.206,0.87,0.164,0.635193
172,22,9,0.206,0.87,0.164,0.617706
172,22,10,0.206,0.87,0.164,0.995789
172,22,11,0.206,0.87,0.164,0.839447
172,22,12,0.206,0.87,0.164,0.427429
172,22,13,0.206,0.87,0.164,0.00174
172,22,13,0.206,0.87,0.164,0.462463
172,22,13,0.206,0.87,0.164,0.404449
172,22,14,0.206,0.87,0.164,0.708954
172,22,15,0.206,0.87,0.164,0.577148
172,22,16,0.206,0.87,0.164,0.915802
172,22,17,0.206,0.87,0.164,0.016449
172,22,17,0.206,0.87,0.164,0.023926
172,22,17,0.206,0.87,0.164,0.745117
172,22,18,0.206,0.87,0.164,0.475494
172,22,19,0.206,0.87,0.164,0.612061
172,22,20,0.206,0.87,0.164,0.556488
172,22,21,0.206,0.87,0.164,0.853119
173,7,0,0.211,0.865,0.157,0.406128
173,7,1,0.211,0.865,0.157,0.232727
173,7,2,0.211,0.865,0.157,0.033539
173,7,2,0.211,0.865,0.157,0.779877
173,7,2,0.211,0.865,0.157,0.04892
173,7,2,0.211,0.865,0.157,0.694153
173,7,3,0.211,0.865,0.157,0.606476
173,7,4,0.211,0.865,0.157,0.963348
173,7,5,0.211,0.865,0.157,0.727844
173,7,6,0.211,0.865,0.157,0.231171
174,6,0,0.213,0.863,0.166,0.078094
174,6,0,0.213,0.863,0.166,0.208984
174,6,0,0.213,0.863,0.166,0.901245
174,6,1,0.213,0.863,0.166,0.632996
174,6,2,0.213,0.863,0.166,0.310089
174,6,3,0.213,0.863,0.166,0.019379
174,6,3,0.213,0.863,0.166,0.582123
174,6,3,0.213,0.863,0.166,0.947144
174,6,4,0.213,0.863,0.166,0.470093
174,6,5,0.213,0.863,0.166,0.740509
175,3,0,0.219,0.88,0.162,0.901794
175,3,1,0.219,0.88,0.162,0.372375
175,3,2,0.219,0.88,0.162,0.421387
176,12,0,0.202,0.876,0.167,0.319427
176,12,1,0.202,0.876,0.167,0.54541
176,12,2,0.202,0.876,0.167,0.991211
176,12,3,0.202,0.876,0.167,0.426117
176,12,4,0.202,0.876,0.167,0.127838
176,12,4,0.202,0.876,0.167,0.772034
176,12,4,0.202,0.876,0.167,0.576569
176,12,5,0.202,0.876,0.167,0.48999
176,12,6,0.202,0.876,0.167,0.482361
176,12,7,0.202,0.876,0.167,0.580139
176,12,8,0.202,0.876,0.167,0.817505
176,12,9,0.202,0.876,0.167,0.527985
176,12,10,0.202,0.876,0.167,0.861664
176,12,11,0.202,0.876,0.167,0.482391
177,9,0,0.23,0.889,0.16,0.951233
177,9,1,0.23,0.889,0.16,0.526398
177,9,2,0.23,0.889,0.16,0.944183
177,9,3,0.23,0.889,0.16,0.81958
