learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
143,8,2,0.21,0.882,0.159,0.873962
143,8,3,0.21,0.882,0.159,0.17981
143,8,3,0.21,0.882,0.159,0.148987
143,8,3,0.21,0.882,0.159,0.682312
143,8,4,0.21,0.882,0.159,0.138641
143,8,4,0.21,0.882,0.159,0.418976
143,8,4,0.21,0.882,0.159,0.740662
143,8,5,0.21,0.882,0.159,0.561401
143,8,6,0.21,0.882,0.159,0.791748
143,8,7,0.21,0.882,0.159,0.077118
143,8,7,0.21,0.882,0.159,0.298309
143,8,7,0.21,0.882,0.159,0.662384
144,13,0,0.232,0.872,0.148,0.954224
144,13,1,0.232,0.872,0.148,0.771851
144,13,2,0.232,0.872,0.148,0.392365
144,13,3,0.232,0.872,0.148,0.680511
144,13,4,0.232,0.872,0.148,0.268585
144,13,5,0.232,0.872,0.148,0.351166
144,13,6,0.232,0.872,0.148,0.193512
144,13,6,0.232,0.872,0.148,0.659027
144,13,6,0.232,0.872,0.148,0.163055
144,13,7,0.232,0.872,0.148,0.196716
144,13,7,0.232,0.872,0.148,0.230164
144,13,7,0.232,0.872,0.148,0.320465
144,13,8,0.232,0.872,0.148,0.931274
144,13,9,0.232,0.872,0.148,0.783783
144,13,10,0.232,0.872,0.148,0.823944
144,13,11,0.232,0.872,0.148,0.801605
144,13,12,0.232,0.872,0.148,0.014343
144,13,12,0.232,0.872,0.148,0.079376
144,13,12,0.232,0.872,0.148,0.841156
145,15,0,0.217,0.882,0.169,0.839264
145,15,1,0.217,0.882,0.169,0.679413
145,15,2,0.217,0.882,0.169,0.860596
145,15,3,0.217,0.882,0.169,0.750366
145,15,4,0.217,0.882,0.169,0.023285
145,15,4,0.217,0.882,0.169,0.112549
145,15,4,0.217,0.882,0.169,0.708832
145,15,5,0.217,0.882,0.169,0.744965
145,15,6,0.217,0.882,0.169,0.21759
145,15,7,0.217,0.882,0.169,0.298004
145,15,8,0.217,0.882,0.169,0.158173
145,15,8,0.217,0.882,0.169,0.168884
145,15,8,0.217,0.882,0.169,0.590149
145,15,9,0.217,0.882,0.169,0.66629
145,15,10,0.217,0.882,0.169,0.110168
145,15,10,0.217,0.882,0.169,0.249146
145,15,10,0.217,0.882,0.169,0.898071
145,15,11,0.217,0.882,0.169,0.210419
145,15,11,0.217,0.882,0.169,0.739441
145,15,11,0.217,0.882,0.169,0.837067
145,15,12,0.217,0.882,0.169,0.299042
145,15,13,0.217,0.882,0.169,0.280457
145,15,14,0.217,0.882,0.169,0.721436
146,14,0,0.213,0.869,0.155,0.833252
146,14,1,0.213,0.869,0.155,0.860413
146,14,2,0.213,0.869,0.155,0.809662
146,14,3,0.213,0.869,0.155,0.740692
146,14,4,0.213,0.869,0.155,0.292084
146,14,5,0.213,0.869,0.155,0.017944
146,14,5,0.213,0.869,0.155,0.762604
146,14,5,0.213,0.869,0.155,0.489136
146,14,6,0.213,0.869,0.155,0.212524
146,14,6,0.213,0.869,0.155,0.88205
146,14,7,0.213,0.869,0.155,0.301453
146,14,8,0.213,0.869,0.155,0.920349
146,14,9,0.213,0.869,0.155,0.111816
146,14,9,0.213,0.869,0.155,0.322357
146,14,9,0.213,0.869,0.155,0.71579
146,14,10,0.213,0.869,0.155,0.263092
146,14,11,0.213,0.869,0.155,0.736694
146,14,12,0.213,0.869,0.155,0.602844
146,14,13,0.213,0.869,0.155,0.143188
146,14,13,0.213,0.869,0.155,0.16803
146,14,13,0.213,0.869,0.155,0.967285
147,20,0,0.205,0.885,0.175,0.191498
147,20,0,0.205,0.885,0.175,0.386292
147,20,0,0.205,0.885,0.175,0.773132
147,20,1,0.205,0.885,0.175,0.970367
147,20,2,0.205,0.885,0.175,0.076263
147,20,2,0.205,0.885,0.175,0.625977
147,20,2,0.205,0.885,0.175,0.372894
147,20,3,0.205,0.885,0.175,0.899353
147,20,4,0.205,0.885,0.175,0.533447
147,20,5,0.205,0.885,0.175,0.095245
147,20,5,0.205,0.885,0.175,0.92395
147,20,6,0.205,0.885,0.175,0.948883
147,20,7,0.205,0.885,0.175,0.563049
147,20,8,0.205,0.885,0.175,0.769012
147,20,9,0.205,0.885,0.175,0.619354
147,20,10,0.205,0.885,0.175,0.959747
147,20,11,0.205,0.885,0.175,0.267731
147,20,12,0.205,0.885,0.175,0.115326
147,20,12,0.205,0.885,0.175,0.897125
147,20,13,0.205,0.885,0.175,0.346771
147,20,14,0.205,0.885,0.175,0.815399
147,20,15,0.205,0.885,0.175,0.810211
147,20,16,0.205,0.885,0.175,0.853119
147,20,17,0.205,0.885,0.175,0.232117
147,20,18,0.205,0.885,0.175,0.149353
147,20,18,0.205,0.885,0.175,0.469421
147,20,18,0.205,0.885,0.175,0.874451
147,20,19,0.205,0.885,0.175,0.959198
148,5,0,0.218,0.877,0.152,0.708496
148,5,1,0.218,0.877,0.152,0.067352
148,5,1,0.218,0.877,0.152,0.53595
148,5,1,0.218,0.877,0.152,0.010406
148,5,1,0.218,0.877,0.152,0.575775
148,5,2,0.218,0.877,0.152,0.637726
148,5,3,0.218,0.877,0.152,0.398499
148,5,4,0.218,0.877,0.152,0.148163
148,5,4,0.218,0.877,0.152,0.045929
148,5,4,0.218,0.877,0.152,0.610504
149,4,0,0.213,0.864,0.154,0.468384
149,4,1,0.213,0.864,0.154,0.999725
149,4,2,0.213,0.864,0.154,0.527069
149,4,3,0.213,0.864,0.154,0.879456
150,1,0,0.221,0.873,0.166,0.698975
151,24,0,0.226,0.858,0.176,0.983398
151,24,1,0.226,0.858,0.176,0.483521
151,24,2,0.226,0.858,0.176,0.918243
151,24,3,0.226,0.858,0.176,0.460266
151,24,4,0.226,0.858,0.176,0.675323
151,24,5,0.226,0.858,0.176,0.562653
151,24,6,0.226,0.858,0.176,0.496887
151,24,7,0.226,0.858,0.176,0.980621
151,24,8,0.226,0.858,0.176,0.544525
151,24,9,0.226,0.858,0.176,0.498169
151,24,10,0.226,0.858,0.176,0.897247
151,24,11,0.226,0.858,0.176,0.715881
151,24,12,0.226,0.858,0.176,0.767548
151,24,13,0.226,0.858,0.176,0.817169
151,24,14,0.226,0.858,0.176,0.812897
151,24,15,0.226,0.858,0.176,0.697174
151,24,16,0.226,0.858,0.176,0.264648
151,24,17,0.226,0.858,0.176,0.402466
151,24,18,0.226,0.858,0.176,0.086212
151,24,18,0.226,0.858,0.176,0.47113
151,24,18,0.226,0.858,0.176,0.942413
151,24,19,0.226,0.858,0.176,0.827179
151,24,20,0.226,0.858,0.176,0.912994
151,24,21,0.226,0.858,0.176,0.200287
151,24,21,0.226,0.858,0.176,0.979584
151,24,22,0.226,0.858,0.176,0.074493
151,24,22,0.226,0.858,0.176,0.347534
151,24,22,0.226,0.858,0.176,0.138062
151,24,22,0.226,0.858,0.176,0.378052
151,24,23,0.226,0.858,0.176,0.298279
152,19,0,0.209,0.872,0.186,0.0047
152,19,0,0.209,0.872,0.186,0.997253
152,19,1,0.209,0.872,0.186,0.853851
152,19,2,0.209,0.872,0.186,0.664581
152,19,3,0.209,0.872,0.186,0.263428
152,19,4,0.209,0.872,0.186,0.108002
152,19,4,0.209,0.872,0.186,0.000854
152,19,4,0.209,0.872,0.186,0.169434
152,19,4,0.209,0.872,0.186,0.92511
152,19,5,0.209,0.872,0.186,0.690643
152,19,6,0.209,0.872,0.186,0.176849
152,19,6,0.209,0.872,0.186,0.12323
152,19,6,0.209,0.872,0.186,0.612274
152,19,7,0.209,0.872,0.186,0.432953
152,19,8,0.209,0.872,0.186,0.547424
152,19,9,0.209,0.872,0.186,0.886261
152,19,10,0.209,0.872,0.186,0.878601
152,19,11,0.209,0.872,0.186,0.207855
152,19,11,0.209,0.872,0.186,0.730438
152,19,11,0.209,0.872,0.186,0.813873
152,19,12,0.209,0.872,0.186,0.023041
152,19,12,0.209,0.872,0.186,0.516815
152,19,12,0.209,0.872,0.186,0.110901
152,19,12,0.209,0.872,0.186,0.103302
152,19,13,0.209,0.872,0.186,0.251526
152,19,14,0.209,0.872,0.186,0.105011
152,19,14,0.209,0.872,0.186,0.981934
152,19,15,0.209,0.872,0.186,0.748352
152,19,16,0.209,0.872,0.186,0.880524
152,19,17,0.209,0.872,0.186,0.890228
152,19,18,0.209,0.872,0.186,0.745514
153,3,0,0.229,0.877,0.15,0.172058
153,3,0,0.229,0.877,0.15,0.229095
153,3,0,0.229,0.877,0.15,0.374725
153,3,1,0.229,0.877,0.15,0.842987
153,3,2,0.229,0.877,0.15,0.242676
154,3,0,0.219,0.872,0.151,0.457184
154,3,1,0.219,0.872,0.151,0.305695
154,3,2,0.219,0.872,0.151,0.034485
154,3,2,0.219,0.872,0.151,0.31012
154,3,2,0.219,0.872,0.151,0.315735
155,20,0,0.214,0.88,0.147,0.088715
155,20,0,0.214,0.88,0.147,0.504333
155,20,0,0.214,0.88,0.147,0.575928
155,20,1,0.214,0.88,0.147,0.073364
155,20,1,0.214,0.88,0.147,0.587311
155,20,1,0.214,0.88,0.147,0.926239
155,20,2,0.214,0.88,0.147,0.397308
155,20,3,0.214,0.88,0.147,0.928345
155,20,4,0.214,0.88,0.147,0.670044
155,20,5,0.214,0.88,0.147,0.937225
155,20,6,0.214,0.88,0.147,0.331818
155,20,7,0.214,0.88,0.147,0.804749
155,20,8,0.214,0.88,0.147,0.237152
155,20,9,0.214,0.88,0.147,0.777893
155,20,10,0.214,0.88,0.147,0.045929
155,20,10,0.214,0.88,0.147,0.717285
155,20,10,0.214,0.88,0.147,0.225891
155,20,11,0.214,0.88,0.147,0.104614
155,20,11,0.214,0.88,0.147,0.861237
155,20,11,0.214,0.88,0.147,0.005157
155,20,11,0.214,0.88,0.147,0.091248
155,20,12,0.214,0.88,0.147,0.702789
155,20,13,0.214,0.88,0.147,0.351349
155,20,14,0.214,0.88,0.147,0.349457
155,20,15,0.214,0.88,0.147,0.672699
155,20,16,0.214,0.88,0.147,0.64975
155,20,17,0.214,0.88,0.147,0.21582
155,20,18,0.214,0.88,0.147,0.59201
155,20,19,0.214,0.88,0.147,0.369171
156,11,0,0.224,0.875,0.163,0.073944
156,11,0,0.224,0.875,0.163,0.102753
156,11,0,0.224,0.875,0.163,0.502686
156,11,1,0.224,0.875,0.163,0.328857
156,11,2,0.224,0.875,0.163,0.822723
156,11,3,0.224,0.875,0.163,0.964691
156,11,4,0.224,0.875,0.163,0.015717
156,11,4,0.224,0.875,0.163,0.242279
156,11,4,0.224,0.875,0.163,0.541077
156,11,5,0.224,0.875,0.163,0.575256
156,11,6,0.224,0.875,0.163,0.895203
156,11,7,0.224,0.875,0.163,0.059784
156,11,7,0.224,0.875,0.163,0.800507
156,11,7,0.224,0.875,0.163,0.34259
156,11,8,0.224,0.875,0.163,0.045502
156,11,8,0.224,0.875,0.163,0.522186
156,11,8,0.224,0.875,0.163,0.017761
156,11,8,0.224,0.875,0.163,0.019806
156,11,9,0.224,0.875,0.163,0.161163
156,11,9,0.224,0.875,0.163,0.846252
156,11,9,0.224,0.875,0.163,0.29129
156,11,10,0.224,0.875,0.163,0.944153
157,24,0,0.224,0.864,0.173,0.844299
157,24,1,0.224,0.864,0.173,0.958435
157,24,2,0.224,0.864,0.173,0.668121
157,24,3,0.224,0.864,0.173,0.806854
157,24,4,0.224,0.864,0.173,0.574951
157,24,5,0.224,0.864,0.173,0.757446
157,24,6,0.224,0.864,0.173,0.588287
157,24,7,0.224,0.864,0.173,0.098572
157,24,7,0.224,0.864,0.173,0.444489
157,24,7,0.224,0.864,0.173,0.239319
157,24,8,0.224,0.864,0.173,0.313232
157,24,9,0.224,0.864,0.173,0.352386
157,24,10,0.224,0.864,0.173,0.315247
157,24,11,0.224,0.864,0.173,0.568024
157,24,12,0.224,0.864,0.173,0.950928
157,24,13,0.224,0.864,0.173,0.134125
157,24,13,0.224,0.864,0.173,0.438477
157,24,13,0.224,0.864,0.173,0.47818
157,24,14,0.224,0.864,0.173,0.785919
157,24,15,0.224,0.864,0.173,0.942627
157,24,16,0.224,0.864,0.173,0.729218
157,24,17,0.224,0.864,0.173,0.207703
157,24,17,0.224,0.864,0.173,0.866821
157,24,18,0.224,0.864,0.173,0.097321
157,24,18,0.224,0.864,0.173,0.559998
157,24,18,0.224,0.864,0.173,0.479553
157,24,19,0.224,0.864,0.173,0.491943
157,24,20,0.224,0.864,0.173,0.73938
157,24,21,0.224,0.864,0.173,0.073364
157,24,21,0.224,0.864,0.173,0.484619
157,24,21,0.224,0.864,0.173,0.240448
157,24,22,0.224,0.864,0.173,0.551697
157,24,23,0.224,0.864,0.173,0.026825
157,24,23,0.224,0.864,0.173,0.324524
157,24,23,0.224,0.864,0.173,0.56073
158,29,0,0.203,0.87,0.15,0.416962
158,29,1,0.203,0.87,0.15,0.847351
158,29,2,0.203,0.87,0.15,0.897858
158,29,3,0.203,0.87,0.15,0.540222
158,29,4,0.203,0.87,0.15,0.312927
158,29,5,0.203,0.87,0.15,0.58844
158,29,6,0.203,0.87,0.15,0.2836
158,29,7,0.203,0.87,0.15,0.856842
158,29,8,0.203,0.87,0.15,0.203308
158,29,9,0.203,0.87,0.15,0.656158
158,29,10,0.203,0.87,0.15,0.224976
158,29,11,0.203,0.87,0.15,0.55304
158,29,12,0.203,0.87,0.15,0.619904
158,29,13,0.203,0.87,0.15,0.410919
158,29,14,0.203,0.87,0.15,0.112701
158,29,14,0.203,0.87,0.15,0.898682
158,29,15,0.203,0.87,0.15,0.574951
158,29,16,0.203,0.87,0.15,0.254211
158,29,17,0.203,0.87,0.15,0.599426
158,29,18,0.203,0.87,0.15,0.764954
158,29,19,0.203,0.87,0.15,0.509308
158,29,20,0.203,0.87,0.15,0.090546
158,29,20,0.203,0.87,0.15,0.858276
158,29,20,0.203,0.87,0.15,0.115356
158,29,20,0.203,0.87,0.15,0.250671
158,29,21,0.203,0.87,0.15,0.853241
158,29,22,0.203,0.87,0.15,0.765198
158,29,23,0.203,0.87,0.15,0.676575
158,29,24,0.203,0.87,0.15,0.107544
158,29,24,0.203,0.87,0.15,0.007263
158,29,24,0.203,0.87,0.15,0.856049
158,29,25,0.203,0.87,0.15,0.850159
158,29,26,0.203,0.87,0.15,0.868561
158,29,27,0.203,0.87,0.15,0.609467
158,29,28,0.203,0.87,0.15,0.1297
158,29,28,0.203,0.87,0.15,0.01651
158,29,28,0.203,0.87,0.15,0.078461
158,29,28,0.203,0.87,0.15,0.2341
159,10,0,0.24,0.884,0.163,0.515533
159,10,1,0.24,0.884,0.163,0.256958
159,10,2,0.24,0.884,0.163,0.713684
159,10,3,0.24,0.884,0.163,0.714233
159,10,4,0.24,0.884,0.163,0.961456
159,10,5,0.24,0.884,0.163,0.500732
159,10,6,0.24,0.884,0.163,0.621185
159,10,7,0.24,0.884,0.163,0.151398
159,10,7,0.24,0.884,0.163,0.918823
159,10,8,0.24,0.884,0.163,0.133331
159,10,8,0.24,0.884,0.163,0.025208
159,10,8,0.24,0.884,0.163,0.633209
159,10,9,0.24,0.884,0.163,0.782471
160,9,0,0.221,0.879,0.146,0.333221
160,9,1,0.221,0.879,0.146,0.385864
160,9,2,0.221,0.879,0.146,0.567566
160,9,3,0.221,0.879,0.146,0.410645
160,9,4,0.221,0.879,0.146,0.966156
160,9,5,0.221,0.879,0.146,0.671722
160,9,6,0.221,0.879,0.146,0.549713
160,9,7,0.221,0.879,0.146,0.541687
160,9,8,0.221,0.879,0.146,0.278961
161,9,0,0.212,0.889,0.161,0.619537
161,9,1,0.212,0.889,0.161,0.23996
161,9,2,0.212,0.889,0.161,0.582275
161,9,3,0.212,0.889,0.161,0.990356
161,9,4,0.212,0.889,0.161,0.847076
161,9,5,0.212,0.889,0.161,0.177338
161,9,5,0.212,0.889,0.161,0.473145
161,9,5,0.212,0.889,0.161,0.460236
161,9,6,0.212,0.889,0.161,0.723816
161,9,7,0.212,0.889,0.161,0.553406
161,9,8,0.212,0.889,0.161,0.641876
162,14,0,0.212,0.87,0.167,0.587952
162,14,1,0.212,0.87,0.167,0.791534
162,14,2,0.212,0.87,0.167,0.769592
162,14,3,0.212,0.87,0.167,0.117981
162,14,3,0.212,0.87,0.167,0.201508
162,14,3,0.212,0.87,0.167,0.121735
162,14,4,0.212,0.87,0.167,0.354431
162,14,5,0.212,0.87,0.167,0.746857
162,14,6,0.212,0.87,0.167,0.069122
162,14,6,0.212,0.87,0.167,0.579346
162,14,6,0.212,0.87,0.167,0.622742
162,14,7,0.212,0.87,0.167,0.701904
162,14,8,0.212,0.87,0.167,0.073242
162,14,8,0.212,0.87,0.167,0.974701
162,14,9,0.212,0.87,0.167,0.287872
162,14,10,0.212,0.87,0.167,0.296295
162,14,11,0.212,0.87,0.167,0.460785
162,14,12,0.212,0.87,0.167,0.013733
162,14,12,0.212,0.87,0.167,0.823853
162,14,12,0.212,0.87,0.167,0.476837
162,14,13,0.212,0.87,0.167,0.299133
163,19,0,0.191,0.889,0.16,0.120819
163,19,0,0.191,0.889,0.16,0.354523
163,19,0,0.191,0.889,0.16,0.737732
163,19,1,0.191,0.889,0.16,0.369019
163,19,2,0.191,0.889,0.16,0.34082
163,19,3,0.191,0.889,0.16,0.145752
163,19,3,0.191,0.889,0.16,0.391846
163,19,3,0.191,0.889,0.16,0.391266
163,19,4,0.191,0.889,0.16,0.131165
163,19,4,0.191,0.889,0.16,0.295959
163,19,4,0.191,0.889,0.16,0.265747
163,19,5,0.191,0.889,0.16,0.896362
163,19,6,0.191,0.889,0.16,0.903748
163,19,7,0.191,0.889,0.16,0.952667
163,19,8,0.191,0.889,0.16,0.986206
163,19,9,0.191,0.889,0.16,0.985443
163,19,10,0.191,0.889,0.16,0.1651
163,19,10,0.191,0.889,0.16,0.658508
163,19,10,0.191,0.889,0.16,0.936829
163,19,11,0.191,0.889,0.16,0.365265
163,19,12,0.191,0.889,0.16,0.521606
163,19,13,0.191,0.889,0.16,0.483276
163,19,14,0.191,0.889,0.16,0.924194
163,19,15,0.191,0.889,0.16,0.992828
163,19,16,0.191,0.889,0.16,0.746124
163,19,17,0.191,0.889,0.16,0.947266
163,19,18,0.191,0.889,0.16,0.092773
163,19,18,0.191,0.889,0.16,0.258575
163,19,18,0.191,0.889,0.16,0.967407
164,10,0,0.201,0.871,0.145,0.60257
164,10,1,0.201,0.871,0.145,0.901703
164,10,2,0.201,0.871,0.145,0.542511
164,10,3,0.201,0.871,0.145,0.789093
164,10,4,0.201,0.871,0.145,0.839966
164,10,5,0.201,0.871,0.145,0.004761
164,10,5,0.201,0.871,0.145,0.696716
164,10,5,0.201,0.871,0.145,0.24234
164,10,6,0.201,0.871,0.145,0.088593
164,10,6,0.201,0.871,0.145,0.693085
164,10,6,0.201,0.871,0.145,0.013947
164,10,7,0.201,0.871,0.145,0.335815
164,10,8,0.201,0.871,0.145,0.497192
164,10,9,0.201,0.871,0.145,0.815186
165,4,0,0.215,0.872,0.154,0.5354
165,4,1,0.215,0.872,0.154,0.378082
165,4,2,0.215,0.872,0.154,0.860779
165,4,3,0.215,0.872,0.154,0.948029
166,26,0,0.222,0.856,0.177,0.66806
166,26,1,0.222,0.856,0.177,0.421722
166,26,2,0.222,0.856,0.177,0.782806
166,26,3,0.222,0.856,0.177,0.016937
166,26,3,0.222,0.856,0.177,0.022339
166,26,3,0.222,0.856,0.177,0.647736
166,26,4,0.222,0.856,0.177,0.352905
166,26,5,0.222,0.856,0.177,0.94812
166,26,6,0.222,0.856,0.177,0.384216
166,26,7,0.222,0.856,0.177,0.874268
166,26,8,0.222,0.856,0.177,0.550232
166,26,9,0.222,0.856,0.177,0.426117
166,26,10,0.222,0.856,0.177,0.521484
166,26,11,0.222,0.856,0.177,0.785156
166,26,12,0.222,0.856,0.177,0.839905
166,26,13,0.222,0.856,0.177,0.203583
166,26,13,0.222,0.856,0.177,0.577637
166,26,13,0.222,0.856,0.177,0.928894
166,26,14,0.222,0.856,0.177,0.400543
166,26,15,0.222,0.856,0.177,0.150482
166,26,15,0.222,0.856,0.177,0.582703
166,26,15,0.222,0.856,0.177,0.892578
166,26,16,0.222,0.856,0.177,0.86142
166,26,17,0.222,0.856,0.177,0.561798
166,26,18,0.222,0.856,0.177,0.765961
166,26,19,0.222,0.856,0.177,0.986603
166,26,20,0.222,0.856,0.177,0.595734
166,26,21,0.222,0.856,0.177,0.740112
166,26,22,0.222,0.856,0.177,0.560425
166,26,23,0.222,0.856,0.177,0.919739
166,26,24,0.222,0.856,0.177,0.55719
166,26,25,0.222,0.856,0.177,0.333557
167,10,0,0.228,0.877,0.169,0.140015
167,10,0,0.228,0.877,0.169,0.421753
167,10,0,0.228,0.877,0.169,0.311676
167,10,1,0.228,0.877,0.169,0.763092
167,10,2,0.228,0.877,0.169,0.464874
167,10,3,0.228,0.877,0.169,0.195404
167,10,3,0.228,0.877,0.169,0.899445
167,10,4,0.228,0.877,0.169,0.670227
167,10,5,0.228,0.877,0.169,0.379883
167,10,6,0.228,0.877,0.169,0.784607
167,10,7,0.228,0.877,0.169,0.464996
167,10,8,0.228,0.877,0.169,0.402039
167,10,9,0.228,0.877,0.169,0.716461
168,15,0,0.206,0.884,0.151,0.698883
168,15,1,0.206,0.884,0.151,0.921783
168,15,2,0.206,0.884,0.151,0.368378
168,15,3,0.206,0.884,0.151,0.010986
168,15,3,0.206,0.884,0.151,0.192474
168,15,3,0.206,0.884,0.151,0.311615
168,15,4,0.206,0.884,0.151,0.704163
168,15,5,0.206,0.884,0.151,0.412292
168,15,6,0.206,0.884,0.151,0.547516
168,15,7,0.206,0.884,0.151,0.928619
168,15,8,0.206,0.884,0.151,0.438568
168,15,9,0.206,0.884,0.151,0.387817
168,15,10,0.206,0.884,0.151,0.362488
168,15,11,0.206,0.884,0.151,0.514801
168,15,12,0.206,0.884,0.151,0.672577
168,15,13,0.206,0.884,0.151,0.340576
168,15,14,0.206,0.884,0.151,0.091034
168,15,14,0.206,0.884,0.151,0.660431
168,15,14,0.206,0.884,0.151,0.769928
169,12,0,0.238,0.856,0.16,0.648651
169,12,1,0.238,0.856,0.16,0.440826
169,12,2,0.238,0.856,0.16,0.95694
169,12,3,0.238,0.856,0.16,0.611053
169,12,4,0.238,0.856,0.16,0.609863
169,12,5,0.238,0.856,0.16,0.145569
169,12,5,0.238,0.856,0.16,0.818359
169,12,5,0.238,0.856,0.16,0.134033
169,12,5,0.238,0.856,0.16,0.33609
169,12,6,0.238,0.856,0.16,0.148987
169,12,6,0.238,0.856,0.16,0.71814
169,12,6,0.238,0.856,0.16,0.334808
169,12,7,0.238,0.856,0.16,0.096252
169,12,7,0.238,0.856,0.16,0.304474
169,12,7,0.238,0.856,0.16,0.545746
169,12,8,0.238,0.856,0.16,0.63678
169,12,9,0.238,0.856,0.16,0.263031
169,12,10,0.238,0.856,0.16,0.619843
169,12,11,0.238,0.856,0.16,0.983063
170,22,0,0.204,0.855,0.153,0.227386
170,22,1,0.204,0.855,0.153,0.680603
170,22,2,0.204,0.855,0.153,0.373718
170,22,3,0.204,0.855,0.153,0.543304
170,22,4,0.204,0.855,0.153,0.248749
170,22,5,0.204,0.855,0.153,0.941986
170,22,6,0.204,0.855,0.153,0.747467
170,22,7,0.204,0.855,0.153,0.157257
170,22,7,0.204,0.855,0.153,0.244507
170,22,7,0.204,0.855,0.153,0.430145
170,22,8,0.204,0.855,0.153,0.074219
170,22,8,0.204,0.855,0.153,0.900421
170,22,9,0.204,0.855,0.153,0.353546
170,22,10,0.204,0.855,0.153,0.938751
170,22,11,0.204,0.855,0.153,0.312469
170,22,12,0.204,0.855,0.153,0.538391
170,22,13,0.204,0.855,0.153,0.247345
170,22,14,0.204,0.855,0.153,0.847198
170,22,15,0.204,0.855,0.153,0.945648
170,22,16,0.204,0.855,0.153,0.580383
170,22,17,0.204,0.855,0.153,0.41391
170,22,18,0.204,0.855,0.153,0.278198
170,22,19,0.204,0.855,0.153,0.023071
170,22,19,0.204,0.855,0.153,0.175964
170,22,19,0.204,0.855,0.153,0.518585
170,22,20,0.204,0.855,0.153,0.231293
170,22,21,0.204,0.855,0.153,0.561188
171,33,0,0.201,0.878,0.182,0.622253
171,33,1,0.201,0.878,0.182,0.392883
171,33,2,0.201,0.878,0.182,0.825775
171,33,3,0.201,0.878,0.182,0.421082
171,33,4,0.201,0.878,0.182,0.863586
171,33,5,0.201,0.878,0.182,0.225159
171,33,6,0.201,0.878,0.182,0.903595
171,33,7,0.201,0.878,0.182,0.144318
171,33,7,0.201,0.878,0.182,0.381653
171,33,7,0.201,0.878,0.182,0.403778
171,33,8,0.201,0.878,0.182,0.62323
171,33,9,0.201,0.878,0.182,0.636017
171,33,10,0.201,0.878,0.182,0.367279
171,33,11,0.201,0.878,0.182,0.889893
171,33,12,0.201,0.878,0.182,0.242889
171,33,13,0.201,0.878,0.182,0.918884
171,33,14,0.201,0.878,0.182,0.428284
171,33,15,0.201,0.878,0.182,0.272736
171,33,16,0.201,0.878,0.182,0.871826
171,33,17,0.201,0.878,0.182,0.876617
171,33,18,0.201,0.878,0.182,0.324921
171,33,19,0.201,0.878,0.182,0.344971
171,33,20,0.201,0.878,0.182,0.923584
171,33,21,0.201,0.878,0.182,0.556274
171,33,22,0.201,0.878,0.182,0.430145
171,33,23,0.201,0.878,0.182,0.159271
171,33,23,0.201,0.878,0.182,0.642975
171,33,23,0.201,0.878,0.182,0.913086
171,33,24,0.201,0.878,0.182,0.114655
171,33,24,0.201,0.878,0.182,0.211853
171,33,24,0.201,0.878,0.182,0.977417
171,33,25,0.201,0.878,0.182,0.227081
171,33,26,0.201,0.878,0.182,0.747406
171,33,27,0.201,0.878,0.182,0.307251
171,33,28,0.201,0.878,0.182,0.624634
171,33,29,0.201,0.878,0.182,0.248535
171,33,30,0.201,0.878,0.182,0.322723
171,33,31,0.201,0.878,0.182,0.365265
171,33,32,0.201,0.878,0.182,0.721344
172,22,0,0.206,0.87,0.164,0.729309
172,22,1,0.206,0.87,0.164,0.911621
172,22,2,0.206,0.87,0.164,0.425629
172,22,3,0.206,0.87,0.164,0.049316
172,22,3,0.206,0.87,0.164,0.898956
172,22,4,0.206,0.87,0.164,0.585724
172,22,5,0.206,0.87,0.164,0.680847
172,22,6,0.206,0.87,0.164,0.236481
172,22,7,0.206,0.87,0.164,0.506012
172,22,8,0.206,0.87,0.164,0.02002
172,22,8,0.206,0.87,0.164,0.84906
172,22,8,0.206,0.87,0.164,0.929474
172,22,9,0.206,0.87,0.164,0.613464
172,22,10,0.206,0.87,0.164,0.993286
172,22,11,0.206,0.87,0.164,0.238403
172,22,12,0.206,0.87,0.164,0.79425
172,22,13,0.206,0.87,0.164,0.842834
172,22,14,0.206,0.87,0.164,0.027771
172,22,14,0.206,0.87,0.164,0.712463
172,22,14,0.206,0.87,0.164,0.167023
172,22,15,0.206,0.87,0.164,0.347168
172,22,16,0.206,0.87,0.164,0.047272
172,22,16,0.206,0.87,0.164,0.138
172,22,16,0.206,0.87,0.164,0.892059
172,22,17,0.206,0.87,0.164,0.525665
172,22,18,0.206,0.87,0.164,0.036499
172,22,18,0.206,0.87,0.164,0.560974
172,22,18,0.206,0.87,0.164,0.96994
172,22,19,0.206,0.87,0.164,0.962311
172,22,20,0.206,0.87,0.164,0.075043
172,22,20,0.206,0.87,0.164,0.170135
172,22,20,0.206,0.87,0.164,0.871094
172,22,21,0.206,0.87,0.164,0.136139
172,22,21,0.206,0.87,0.164,0.847656
172,22,21,0.206,0.87,0.164,0.631195
173,7,0,0.211,0.865,0.157,0.747375
173,7,1,0.211,0.865,0.157,0.048401
173,7,1,0.211,0.865,0.157,0.619293
173,7,1,0.211,0.865,0.157,0.064789
173,7,2,0.211,0.865,0.157,0.518829
173,7,3,0.211,0.865,0.157,0.842407
173,7,4,0.211,0.865,0.157,0.24762
173,7,5,0.211,0.865,0.157,0.361969
173,7,6,0.211,0.865,0.157,0.693359
