learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
166,26,19,0.222,0.856,0.177,0.899109
166,26,20,0.222,0.856,0.177,0.453918
166,26,21,0.222,0.856,0.177,0.926422
166,26,22,0.222,0.856,0.177,0.237152
166,26,23,0.222,0.856,0.177,0.437286
166,26,24,0.222,0.856,0.177,0.863922
166,26,25,0.222,0.856,0.177,0.942108
167,10,0,0.228,0.877,0.169,0.156982
167,10,0,0.228,0.877,0.169,0.760315
167,10,0,0.228,0.877,0.169,0.755615
167,10,1,0.228,0.877,0.169,0.583527
167,10,2,0.228,0.877,0.169,0.598328
167,10,3,0.228,0.877,0.169,0.423248
167,10,4,0.228,0.877,0.169,0.622528
167,10,5,0.228,0.877,0.169,0.981445
167,10,6,0.228,0.877,0.169,0.400482
167,10,7,0.228,0.877,0.169,0.018982
167,10,7,0.228,0.877,0.169,0.812439
167,10,7,0.228,0.877,0.169,0.267639
167,10,8,0.228,0.877,0.169,0.710907
167,10,9,0.228,0.877,0.169,0.908417
168,15,0,0.206,0.884,0.151,0.002136
168,15,0,0.206,0.884,0.151,0.102112
168,15,0,0.206,0.884,0.151,0.878479
168,15,1,0.206,0.884,0.151,0.706299
168,15,2,0.206,0.884,0.151,0.083984
168,15,2,0.206,0.884,0.151,0.320068
168,15,2,0.206,0.884,0.151,0.278931
168,15,3,0.206,0.884,0.151,0.499237
168,15,4,0.206,0.884,0.151,0.764893
168,15,5,0.206,0.884,0.151,0.627899
168,15,6,0.206,0.884,0.151,0.382538
168,15,7,0.206,0.884,0.151,0.914673
168,15,8,0.206,0.884,0.151,0.33783
168,15,9,0.206,0.884,0.151,0.506958
168,15,10,0.206,0.884,0.151,0.93985
168,15,11,0.206,0.884,0.151,0.054657
168,15,11,0.206,0.884,0.151,0.661499
168,15,11,0.206,0.884,0.151,0.863586
168,15,12,0.206,0.884,0.151,0.348328
168,15,13,0.206,0.884,0.151,0.244629
168,15,14,0.206,0.884,0.151,0.359528
169,12,0,0.238,0.856,0.16,0.991516
169,12,1,0.238,0.856,0.16,0.499969
169,12,2,0.238,0.856,0.16,0.512238
169,12,3,0.238,0.856,0.16,0.922974
169,12,4,0.238,0.856,0.16,0.807434
169,12,5,0.238,0.856,0.16,0.802887
169,12,6,0.238,0.856,0.16,0.050415
169,12,6,0.238,0.856,0.16,0.910553
169,12,7,0.238,0.856,0.16,0.942535
169,12,8,0.238,0.856,0.16,0.402832
169,12,9,0.238,0.856,0.16,0.608154
169,12,10,0.238,0.856,0.16,0.2659
169,12,11,0.238,0.856,0.16,0.257996
170,22,0,0.204,0.855,0.153,0.946777
170,22,1,0.204,0.855,0.153,0.037781
170,22,1,0.204,0.855,0.153,0.655548
170,22,1,0.204,0.855,0.153,0.288452
170,22,2,0.204,0.855,0.153,0.790833
170,22,3,0.204,0.855,0.153,0.287903
170,22,4,0.204,0.855,0.153,0.004608
170,22,4,0.204,0.855,0.153,0.312622
170,22,4,0.204,0.855,0.153,0.350769
170,22,5,0.204,0.855,0.153,0.319489
170,22,6,0.204,0.855,0.153,0.775177
170,22,7,0.204,0.855,0.153,0.644592
170,22,8,0.204,0.855,0.153,0.250793
170,22,9,0.204,0.855,0.153,0.430664
170,22,10,0.204,0.855,0.153,0.994446
170,22,11,0.204,0.855,0.153,0.251373
170,22,12,0.204,0.855,0.153,0.376923
170,22,13,0.204,0.855,0.153,0.832611
170,22,14,0.204,0.855,0.153,0.336395
170,22,15,0.204,0.855,0.153,0.481506
170,22,16,0.204,0.855,0.153,0.868347
170,22,17,0.204,0.855,0.153,0.155518
170,22,17,0.204,0.855,0.153,0.840881
170,22,17,0.204,0.855,0.153,0.4198
170,22,18,0.204,0.855,0.153,0.598358
170,22,19,0.204,0.855,0.153,0.238312
170,22,20,0.204,0.855,0.153,0.120361
170,22,20,0.204,0.855,0.153,0.888885
170,22,21,0.204,0.855,0.153,0.521301
171,33,0,0.201,0.878,0.182,0.00882
171,33,0,0.201,0.878,0.182,0.734619
171,33,0,0.201,0.878,0.182,0.725616
171,33,1,0.201,0.878,0.182,0.560425
171,33,2,0.201,0.878,0.182,0.619049
171,33,3,0.201,0.878,0.182,0.560394
171,33,4,0.201,0.878,0.182,0.792358
171,33,5,0.201,0.878,0.182,0.765259
171,33,6,0.201,0.878,0.182,0.496307
171,33,7,0.201,0.878,0.182,0.730927
171,33,8,0.201,0.878,0.182,0.724365
171,33,9,0.201,0.878,0.182,0.10907
171,33,9,0.201,0.878,0.182,0.552246
171,33,9,0.201,0.878,0.182,0.150757
171,33,9,0.201,0.878,0.182,0.414917
171,33,10,0.201,0.878,0.182,0.388824
171,33,11,0.201,0.878,0.182,0.737427
171,33,12,0.201,0.878,0.182,0.38089
171,33,13,0.201,0.878,0.182,0.079803
171,33,13,0.201,0.878,0.182,0.987518
171,33,14,0.201,0.878,0.182,0.615051
171,33,15,0.201,0.878,0.182,0.952515
171,33,16,0.201,0.878,0.182,0.601837
171,33,17,0.201,0.878,0.182,0.471252
171,33,18,0.201,0.878,0.182,0.308197
171,33,19,0.201,0.878,0.182,0.226532
171,33,20,0.201,0.878,0.182,0.314209
171,33,21,0.201,0.878,0.182,0.971252
171,33,22,0.201,0.878,0.182,0.30188
171,33,23,0.201,0.878,0.182,0.14859
171,33,23,0.201,0.878,0.182,0.259186
171,33,23,0.201,0.878,0.182,0.433289
171,33,24,0.201,0.878,0.182,0.555908
171,33,25,0.201,0.878,0.182,0.245392
171,33,26,0.201,0.878,0.182,0.83136
171,33,27,0.201,0.878,0.182,0.919098
171,33,28,0.201,0.878,0.182,0.964813
171,33,29,0.201,0.878,0.182,0.427032
171,33,30,0.201,0.878,0.182,0.478241
171,33,31,0.201,0.878,0.182,0.256958
171,33,32,0.201,0.878,0.182,0.751953
172,22,0,0.206,0.87,0.164,0.731964
172,22,1,0.206,0.87,0.164,0.112915
172,22,1,0.206,0.87,0.164,0.361389
172,22,1,0.206,0.87,0.164,0.455261
172,22,2,0.206,0.87,0.164,0.156067
172,22,2,0.206,0.87,0.164,0.966034
172,22,3,0.206,0.87,0.164,0.688324
172,22,4,0.206,0.87,0.164,0.812561
172,22,5,0.206,0.87,0.164,0.203766
172,22,5,0.206,0.87,0.164,0.601257
172,22,5,0.206,0.87,0.164,0.90799
172,22,6,0.206,0.87,0.164,0.515503
172,22,7,0.206,0.87,0.164,0.5849
172,22,8,0.206,0.87,0.164,0.323334
172,22,9,0.206,0.87,0.164,0.829346
172,22,10,0.206,0.87,0.164,0.222443
172,22,11,0.206,0.87,0.164,0.734344
172,22,12,0.206,0.87,0.164,0.139893
172,22,12,0.206,0.87,0.164,0.147827
172,22,12,0.206,0.87,0.164,0.036865
172,22,12,0.206,0.87,0.164,0.412292
172,22,13,0.206,0.87,0.164,0.824402
172,22,14,0.206,0.87,0.164,0.761566
172,22,15,0.206,0.87,0.164,0.641357
172,22,16,0.206,0.87,0.164,0.829102
172,22,17,0.206,0.87,0.164,0.488983
172,22,18,0.206,0.87,0.164,0.185822
172,22,18,0.206,0.87,0.164,0.940674
172,22,19,0.206,0.87,0.164,0.566162
172,22,20,0.206,0.87,0.164,0.196136
172,22,20,0.206,0.87,0.164,0.501862
172,22,20,0.206,0.87,0.164,0.830414
172,22,21,0.206,0.87,0.164,0.558624
173,7,0,0.211,0.865,0.157,0.74231
173,7,1,0.211,0.865,0.157,0.211151
173,7,2,0.211,0.865,0.157,0.828552
173,7,3,0.211,0.865,0.157,0.662292
173,7,4,0.211,0.865,0.157,0.460052
173,7,5,0.211,0.865,0.157,0.540039
173,7,6,0.211,0.865,0.157,0.422577
174,6,0,0.213,0.863,0.166,0.449463
174,6,1,0.213,0.863,0.166,0.621735
174,6,2,0.213,0.863,0.166,0.189606
174,6,2,0.213,0.863,0.166,0.739075
174,6,2,0.213,0.863,0.166,0.032501
174,6,2,0.213,0.863,0.166,0.287262
174,6,3,0.213,0.863,0.166,0.104797
174,6,3,0.213,0.863,0.166,0.462585
174,6,3,0.213,0.863,0.166,0.54599
174,6,4,0.213,0.863,0.166,0.208069
174,6,4,0.213,0.863,0.166,0.428223
174,6,4,0.213,0.863,0.166,0.334808
174,6,5,0.213,0.863,0.166,0.645538
175,3,0,0.219,0.88,0.162,0.495361
175,3,1,0.219,0.88,0.162,0.127655
175,3,1,0.219,0.88,0.162,0.854675
175,3,1,0.219,0.88,0.162,0.433167
175,3,2,0.219,0.88,0.162,0.474762
176,12,0,0.202,0.876,0.167,0.037323
176,12,0,0.202,0.876,0.167,0.128998
176,12,0,0.202,0.876,0.167,0.070984
176,12,0,0.202,0.876,0.167,0.167114
176,12,1,0.202,0.876,0.167,0.599548
176,12,2,0.202,0.876,0.167,0.360199
176,12,3,0.202,0.876,0.167,0.79541
176,12,4,0.202,0.876,0.167,0.864777
176,12,5,0.202,0.876,0.167,0.0289
176,12,5,0.202,0.876,0.167,0.322571
176,12,5,0.202,0.876,0.167,0.154694
176,12,5,0.202,0.876,0.167,0.802582
176,12,6,0.202,0.876,0.167,0.280121
176,12,7,0.202,0.876,0.167,0.44809
176,12,8,0.202,0.876,0.167,0.785706
176,12,9,0.202,0.876,0.167,0.629272
176,12,10,0.202,0.876,0.167,0.930969
176,12,11,0.202,0.876,0.167,0.309814
177,9,0,0.23,0.889,0.16,0.632477
177,9,1,0.23,0.889,0.16,0.500488
177,9,2,0.23,0.889,0.16,0.105743
177,9,2,0.23,0.889,0.16,0.058868
177,9,2,0.23,0.889,0.16,0.262329
177,9,3,0.23,0.889,0.16,0.732666
177,9,4,0.23,0.889,0.16,0.337097
177,9,5,0.23,0.889,0.16,0.71524
177,9,6,0.23,0.889,0.16,0.05896
177,9,6,0.23,0.889,0.16,0.076172
177,9,6,0.23,0.889,0.16,0.143097
177,9,6,0.23,0.889,0.16,0.942444
177,9,7,0.23,0.889,0.16,0.704529
177,9,8,0.23,0.889,0.16,0.304871
178,5,0,0.209,0.857,0.172,0.794861
178,5,1,0.209,0.857,0.172,0.236053
178,5,2,0.209,0.857,0.172,0.750183
178,5,3,0.209,0.857,0.172,0.52063
178,5,4,0.209,0.857,0.172,0.485962
179,17,0,0.212,0.857,0.15,0.662231
179,17,1,0.212,0.857,0.15,0.21402
179,17,2,0.212,0.857,0.15,0.481781
179,17,3,0.212,0.857,0.15,0.828217
179,17,4,0.212,0.857,0.15,0.598816
179,17,5,0.212,0.857,0.15,0.938446
179,17,6,0.212,0.857,0.15,0.433502
179,17,7,0.212,0.857,0.15,0.607239
179,17,8,0.212,0.857,0.15,0.506836
179,17,9,0.212,0.857,0.15,0.35907
179,17,10,0.212,0.857,0.15,0.102142
179,17,10,0.212,0.857,0.15,0.205505
179,17,10,0.212,0.857,0.15,0.379517
179,17,11,0.212,0.857,0.15,0.911804
179,17,12,0.212,0.857,0.15,0.383759
179,17,13,0.212,0.857,0.15,0.970917
179,17,14,0.212,0.857,0.15,0.154327
179,17,14,0.212,0.857,0.15,0.745056
179,17,14,0.212,0.857,0.15,0.67984
179,17,15,0.212,0.857,0.15,0.119171
179,17,15,0.212,0.857,0.15,0.351166
179,17,15,0.212,0.857,0.15,0.201721
179,17,16,0.212,0.857,0.15,0.266998
180,7,0,0.191,0.884,0.154,0.773895
180,7,1,0.191,0.884,0.154,0.4216
180,7,2,0.191,0.884,0.154,0.937897
180,7,3,0.191,0.884,0.154,0.263519
180,7,4,0.191,0.884,0.154,0.955841
180,7,5,0.191,0.884,0.154,0.892456
180,7,6,0.191,0.884,0.154,0.010895
180,7,6,0.191,0.884,0.154,0.031647
180,7,6,0.191,0.884,0.154,0.930603
181,11,0,0.201,0.862,0.143,0.240753
181,11,1,0.201,0.862,0.143,0.522186
181,11,2,0.201,0.862,0.143,0.823364
181,11,3,0.201,0.862,0.143,0.283966
181,11,4,0.201,0.862,0.143,0.518707
181,11,5,0.201,0.862,0.143,0.49234
181,11,6,0.201,0.862,0.143,0.676483
181,11,7,0.201,0.862,0.143,0.934631
181,11,8,0.201,0.862,0.143,0.084595
181,11,8,0.201,0.862,0.143,0.894318
181,11,9,0.201,0.862,0.143,0.701263
181,11,10,0.201,0.862,0.143,0.16394
181,11,10,0.201,0.862,0.143,0.192719
181,11,10,0.201,0.862,0.143,0.897675
182,11,0,0.215,0.891,0.188,0.77182
182,11,1,0.215,0.891,0.188,0.980469
182,11,2,0.215,0.891,0.188,0.322968
182,11,3,0.215,0.891,0.188,0.618774
182,11,4,0.215,0.891,0.188,0.832001
182,11,5,0.215,0.891,0.188,0.593567
182,11,6,0.215,0.891,0.188,0.788116
182,11,7,0.215,0.891,0.188,0.258026
182,11,8,0.215,0.891,0.188,0.349884
182,11,9,0.215,0.891,0.188,0.303223
182,11,10,0.215,0.891,0.188,0.244232
183,15,0,0.223,0.861,0.162,0.30545
183,15,1,0.223,0.861,0.162,0.370605
183,15,2,0.223,0.861,0.162,0.104767
183,15,2,0.223,0.861,0.162,0.849091
183,15,2,0.223,0.861,0.162,0.521454
183,15,3,0.223,0.861,0.162,0.496765
183,15,4,0.223,0.861,0.162,0.355957
183,15,5,0.223,0.861,0.162,0.235657
183,15,6,0.223,0.861,0.162,0.664734
183,15,7,0.223,0.861,0.162,0.077728
183,15,7,0.223,0.861,0.162,0.461029
183,15,7,0.223,0.861,0.162,0.27475
183,15,8,0.223,0.861,0.162,0.684784
183,15,9,0.223,0.861,0.162,0.2883
183,15,10,0.223,0.861,0.162,0.061981
183,15,10,0.223,0.861,0.162,0.368164
183,15,10,0.223,0.861,0.162,0.154877
183,15,10,0.223,0.861,0.162,0.109344
183,15,11,0.223,0.861,0.162,0.726257
183,15,12,0.223,0.861,0.162,0.916962
183,15,13,0.223,0.861,0.162,0.148102
183,15,13,0.223,0.861,0.162,0.734283
183,15,13,0.223,0.861,0.162,0.247864
183,15,14,0.223,0.861,0.162,0.91037
184,22,0,0.216,0.872,0.177,0.491669
184,22,1,0.216,0.872,0.177,0.802643
184,22,2,0.216,0.872,0.177,0.064819
184,22,2,0.216,0.872,0.177,0.117126
184,22,2,0.216,0.872,0.177,0.811279
184,22,3,0.216,0.872,0.177,0.719543
184,22,4,0.216,0.872,0.177,0.867615
184,22,5,0.216,0.872,0.177,0.981628
184,22,6,0.216,0.872,0.177,0.895966
184,22,7,0.216,0.872,0.177,0.838379
184,22,8,0.216,0.872,0.177,0.560303
184,22,9,0.216,0.872,0.177,0.801788
184,22,10,0.216,0.872,0.177,0.542419
184,22,11,0.216,0.872,0.177,0.81424
184,22,12,0.216,0.872,0.177,0.889557
184,22,13,0.216,0.872,0.177,0.931244
184,22,14,0.216,0.872,0.177,0.741608
184,22,15,0.216,0.872,0.177,0.080688
184,22,15,0.216,0.872,0.177,0.537231
184,22,15,0.216,0.872,0.177,0.99472
184,22,16,0.216,0.872,0.177,0.286316
184,22,17,0.216,0.872,0.177,0.139221
184,22,17,0.216,0.872,0.177,0.8862
184,22,18,0.216,0.872,0.177,0.433807
184,22,19,0.216,0.872,0.177,0.328857
184,22,20,0.216,0.872,0.177,0.960968
184,22,21,0.216,0.872,0.177,0.414764
185,18,0,0.227,0.879,0.129,0.771332
185,18,1,0.227,0.879,0.129,0.303711
185,18,2,0.227,0.879,0.129,0.720612
185,18,3,0.227,0.879,0.129,0.65332
185,18,4,0.227,0.879,0.129,0.683929
185,18,5,0.227,0.879,0.129,0.131836
185,18,5,0.227,0.879,0.129,0.346222
185,18,5,0.227,0.879,0.129,0.734344
185,18,6,0.227,0.879,0.129,0.43042
185,18,7,0.227,0.879,0.129,0.70459
185,18,8,0.227,0.879,0.129,0.534943
185,18,9,0.227,0.879,0.129,0.781067
185,18,10,0.227,0.879,0.129,0.256378
185,18,11,0.227,0.879,0.129,0.065247
185,18,11,0.227,0.879,0.129,0.953003
185,18,12,0.227,0.879,0.129,0.740509
185,18,13,0.227,0.879,0.129,0.693146
185,18,14,0.227,0.879,0.129,0.128235
185,18,14,0.227,0.879,0.129,0.731171
185,18,14,0.227,0.879,0.129,0.634155
185,18,15,0.227,0.879,0.129,0.359528
185,18,16,0.227,0.879,0.129,0.77951
185,18,17,0.227,0.879,0.129,0.633606
186,15,0,0.232,0.889,0.157,0.357666
186,15,1,0.232,0.889,0.157,0.973572
186,15,2,0.232,0.889,0.157,0.78653
186,15,3,0.232,0.889,0.157,0.199188
186,15,3,0.232,0.889,0.157,0.115265
186,15,3,0.232,0.889,0.157,0.014954
186,15,3,0.232,0.889,0.157,0.028442
186,15,4,0.232,0.889,0.157,0.098267
186,15,4,0.232,0.889,0.157,0.838013
186,15,4,0.232,0.889,0.157,0.840363
186,15,5,0.232,0.889,0.157,0.216217
186,15,5,0.232,0.889,0.157,0.691498
186,15,5,0.232,0.889,0.157,0.465454
186,15,6,0.232,0.889,0.157,0.198029
186,15,6,0.232,0.889,0.157,0.003845
186,15,6,0.232,0.889,0.157,0.312195
186,15,7,0.232,0.889,0.157,0.65802
186,15,8,0.232,0.889,0.157,0.937439
186,15,9,0.232,0.889,0.157,0.728333
186,15,10,0.232,0.889,0.157,0.926605
186,15,11,0.232,0.889,0.157,0.321259
186,15,12,0.232,0.889,0.157,0.368134
186,15,13,0.232,0.889,0.157,0.005219
186,15,13,0.232,0.889,0.157,0.597107
186,15,13,0.232,0.889,0.157,0.468719
186,15,14,0.232,0.889,0.157,0.288177
187,6,0,0.198,0.879,0.153,0.794159
187,6,1,0.198,0.879,0.153,0.564117
187,6,2,0.198,0.879,0.153,0.894806
187,6,3,0.198,0.879,0.153,0.492432
187,6,4,0.198,0.879,0.153,0.375214
187,6,5,0.198,0.879,0.153,0.541504
188,19,0,0.212,0.881,0.166,0.408508
188,19,1,0.212,0.881,0.166,0.077271
188,19,1,0.212,0.881,0.166,0.939972
188,19,2,0.212,0.881,0.166,0.495819
188,19,3,0.212,0.881,0.166,0.508789
188,19,4,0.212,0.881,0.166,0.269836
188,19,5,0.212,0.881,0.166,0.312164
188,19,6,0.212,0.881,0.166,0.577911
188,19,7,0.212,0.881,0.166,0.233276
188,19,8,0.212,0.881,0.166,0.678162
188,19,9,0.212,0.881,0.166,0.941254
188,19,10,0.212,0.881,0.166,0.649628
188,19,11,0.212,0.881,0.166,0.014282
188,19,11,0.212,0.881,0.166,0.38739
188,19,11,0.212,0.881,0.166,0.706635
188,19,12,0.212,0.881,0.166,0.258606
188,19,13,0.212,0.881,0.166,0.569763
188,19,14,0.212,0.881,0.166,0.325531
188,19,15,0.212,0.881,0.166,0.002228
188,19,15,0.212,0.881,0.166,0.675262
188,19,15,0.212,0.881,0.166,0.612305
188,19,16,0.212,0.881,0.166,0.747955
188,19,17,0.212,0.881,0.166,0.726501
188,19,18,0.212,0.881,0.166,0.183746
188,19,18,0.212,0.881,0.166,0.425995
188,19,18,0.212,0.881,0.166,0.425781
189,30,0,0.208,0.857,0.167,0.873444
189,30,1,0.208,0.857,0.167,0.665588
189,30,2,0.208,0.857,0.167,0.868225
189,30,3,0.208,0.857,0.167,0.629089
189,30,4,0.208,0.857,0.167,0.202911
189,30,4,0.208,0.857,0.167,0.955017
189,30,5,0.208,0.857,0.167,0.099823
189,30,5,0.208,0.857,0.167,0.279297
189,30,5,0.208,0.857,0.167,0.350433
189,30,6,0.208,0.857,0.167,0.970734
189,30,7,0.208,0.857,0.167,0.480988
189,30,8,0.208,0.857,0.167,0.321289
189,30,9,0.208,0.857,0.167,0.350647
189,30,10,0.208,0.857,0.167,0.461517
189,30,11,0.208,0.857,0.167,0.925934
189,30,12,0.208,0.857,0.167,0.478546
189,30,13,0.208,0.857,0.167,0.59903
189,30,14,0.208,0.857,0.167,0.562469
189,30,15,0.208,0.857,0.167,0.966766
189,30,16,0.208,0.857,0.167,0.769653
189,30,17,0.208,0.857,0.167,0.138641
189,30,17,0.208,0.857,0.167,0.700348
189,30,17,0.208,0.857,0.167,0.996063
189,30,18,0.208,0.857,0.167,0.870544
189,30,19,0.208,0.857,0.167,0.634583
189,30,20,0.208,0.857,0.167,0.600525
189,30,21,0.208,0.857,0.167,0.299988
189,30,22,0.208,0.857,0.167,0.450348
189,30,23,0.208,0.857,0.167,0.929779
189,30,24,0.208,0.857,0.167,0.336487
189,30,25,0.208,0.857,0.167,0.148773
189,30,25,0.208,0.857,0.167,0.709259
189,30,25,0.208,0.857,0.167,0.500305
189,30,26,0.208,0.857,0.167,0.321014
189,30,27,0.208,0.857,0.167,0.455902
189,30,28,0.208,0.857,0.167,0.706024
189,30,29,0.208,0.857,0.167,0.736481
190,4,0,0.199,0.872,0.178,0.109222
190,4,0,0.199,0.872,0.178,0.778687
190,4,0,0.199,0.872,0.178,0.110748
190,4,0,0.199,0.872,0.178,0.664398
190,4,1,0.199,0.872,0.178,0.771362
190,4,2,0.199,0.872,0.178,0.766479
190,4,3,0.199,0.872,0.178,0.151031
190,4,3,0.199,0.872,0.178,0.927063
191,13,0,0.215,0.881,0.171,0.587891
191,13,1,0.215,0.881,0.171,0.685333
191,13,2,0.215,0.881,0.171,0.009949
191,13,2,0.215,0.881,0.171,0.131348
191,13,2,0.215,0.881,0.171,0.081085
191,13,2,0.215,0.881,0.171,0.440643
191,13,3,0.215,0.881,0.171,0.116821
191,13,3,0.215,0.881,0.171,0.984039
191,13,4,0.215,0.881,0.171,0.658356
191,13,5,0.215,0.881,0.171,0.899628
191,13,6,0.215,0.881,0.171,0.291229
191,13,7,0.215,0.881,0.171,0.5896
191,13,8,0.215,0.881,0.171,0.118561
191,13,8,0.215,0.881,0.171,0.760712
191,13,8,0.215,0.881,0.171,0.570221
191,13,9,0.215,0.881,0.171,0.779114
191,13,10,0.215,0.881,0.171,0.095612
191,13,10,0.215,0.881,0.171,0.65036
191,13,10,0.215,0.881,0.171,0.87738
191,13,11,0.215,0.881,0.171,0.088715
191,13,11,0.215,0.881,0.171,0.390869
191,13,11,0.215,0.881,0.171,0.185364
191,13,12,0.215,0.881,0.171,0.426697
192,14,0,0.226,0.883,0.16,0.26709
192,14,1,0.226,0.883,0.16,0.615448
192,14,2,0.226,0.883,0.16,0.610138
192,14,3,0.226,0.883,0.16,0.890106
192,14,4,0.226,0.883,0.16,0.678009
192,14,5,0.226,0.883,0.16,0.557068
192,14,6,0.226,0.883,0.16,0.082672
192,14,6,0.226,0.883,0.16,0.707642
192,14,6,0.226,0.883,0.16,0.472229
192,14,7,0.226,0.883,0.16,0.71225
192,14,8,0.226,0.883,0.16,0.027405
192,14,8,0.226,0.883,0.16,0.011658
192,14,8,0.226,0.883,0.16,0.926086
192,14,9,0.226,0.883,0.16,0.545868
192,14,10,0.226,0.883,0.16,0.831055
192,14,11,0.226,0.883,0.16,0.584351
192,14,12,0.226,0.883,0.16,0.595551
192,14,13,0.226,0.883,0.16,0.61438
193,15,0,0.202,0.888,0.174,0.132477
193,15,0,0.202,0.888,0.174,0.573242
193,15,0,0.202,0.888,0.174,0.251404
193,15,1,0.202,0.888,0.174,0.194855
193,15,1,0.202,0.888,0.174,0.14151
193,15,1,0.202,0.888,0.174,0.677429
193,15,2,0.202,0.888,0.174,0.268982
193,15,3,0.202,0.888,0.174,0.373169
193,15,4,0.202,0.888,0.174,0.558136
193,15,5,0.202,0.888,0.174,0.974548
193,15,6,0.202,0.888,0.174,0.105011
193,15,6,0.202,0.888,0.174,0.067444
193,15,6,0.202,0.888,0.174,0.779358
193,15,7,0.202,0.888,0.174,0.348358
193,15,8,0.202,0.888,0.174,0.168152
193,15,8,0.202,0.888,0.174,0.714111
193,15,8,0.202,0.888,0.174,0.381012
193,15,9,0.202,0.888,0.174,0.276428
193,15,10,0.202,0.888,0.174,0.901611
193,15,11,0.202,0.888,0.174,0.798523
193,15,12,0.202,0.888,0.174,0.521698
193,15,13,0.202,0.888,0.174,0.374054
193,15,14,0.202,0.888,0.174,0.0466
193,15,14,0.202,0.888,0.174,0.197479
193,15,14,0.202,0.888,0.174,0.67392
194,16,0,0.2,0.872,0.18,0.452271
194,16,1,0.2,0.872,0.18,0.216095
194,16,2,0.2,0.872,0.18,0.228455
194,16,3,0.2,0.872,0.18,0.102234
194,16,3,0.2,0.872,0.18,0.063141
194,16,3,0.2,0.872,0.18,0.903381
194,16,4,0.2,0.872,0.18,0.153809
194,16,4,0.2,0.872,0.18,0.449005
194,16,4,0.2,0.872,0.18,0.073792
194,16,4,0.2,0.872,0.18,0.878387
194,16,5,0.2,0.872,0.18,0.64624
194,16,6,0.2,0.872,0.18,0.873993
194,16,7,0.2,0.872,0.18,0.521454
194,16,8,0.2,0.872,0.18,0.506927
194,16,9,0.2,0.872,0.18,0.772949
194,16,10,0.2,0.872,0.18,0.051453
194,16,10,0.2,0.872,0.18,0.991974
194,16,11,0.2,0.872,0.18,0.385925
194,16,12,0.2,0.872,0.18,0.823242
194,16,13,0.2,0.872,0.18,0.295532
194,16,14,0.2,0.872,0.18,0.328949
194,16,15,0.2,0.872,0.18,0.802521
195,5,0,0.231,0.892,0.162,0.266449
195,5,1,0.231,0.892,0.162,0.85611
195,5,2,0.231,0.892,0.162,0.838104
195,5,3,0.231,0.892,0.162,0.79715
195,5,4,0.231,0.892,0.162,0.533905
196,17,0,0.218,0.878,0.173,0.667999
196,17,1,0.218,0.878,0.173,0.94928
196,17,2,0.218,0.878,0.173,0.243317
196,17,3,0.218,0.878,0.173,0.562103
196,17,4,0.218,0.878,0.173,0.236694
196,17,5,0.218,0.878,0.173,0.384491
196,17,6,0.218,0.878,0.173,0.480682
196,17,7,0.218,0.878,0.173,0.56842
196,17,8,0.218,0.878,0.173,0.493439
196,17,9,0.218,0.878,0.173,0.52002
196,17,10,0.218,0.878,0.173,0.22641
196,17,11,0.218,0.878,0.173,0.761932
196,17,12,0.218,0.878,0.173,0.078857
196,17,12,0.218,0.878,0.173,0.223022
196,17,12,0.218,0.878,0.173,0.300079
196,17,13,0.218,0.878,0.173,0.623688
196,17,14,0.218,0.878,0.173,0.248962
196,17,15,0.218,0.878,0.173,0.690796
196,17,16,0.218,0.878,0.173,0.447906
197,10,0,0.21,0.87,0.163,0.375214
197,10,1,0.21,0.87,0.163,0.023132
197,10,1,0.21,0.87,0.163,0.060028
197,10,1,0.21,0.87,0.163,0.84256
197,10,2,0.21,0.87,0.163,0.078186
197,10,2,0.21,0.87,0.163,0.832825
197,10,2,0.21,0.87,0.163,0.575714
197,10,3,0.21,0.87,0.163,0.523468
197,10,4,0.21,0.87,0.163,0.800537
197,10,5,0.21,0.87,0.163,0.578217
197,10,6,0.21,0.87,0.163,0.66922
197,10,7,0.21,0.87,0.163,0.341675
197,10,8,0.21,0.87,0.163,0.699921
197,10,9,0.21,0.87,0.163,0.677826
198,23,0,0.216,0.879,0.151,0.920898
198,23,1,0.216,0.879,0.151,0.62912
198,23,2,0.216,0.879,0.151,0.178192
198,23,2,0.216,0.879,0.151,0.23877
198,23,2,0.216,0.879,0.151,0.374481
198,23,3,0.216,0.879,0.151,0.382263
198,23,4,0.216,0.879,0.151,0.804657
198,23,5,0.216,0.879,0.151,0.728577
198,23,6,0.216,0.879,0.151,0.12265
198,23,6,0.216,0.879,0.151,0.602661
198,23,6,0.216,0.879,0.151,0.748108
198,23,7,0.216,0.879,0.151,0.498749
198,23,8,0.216,0.879,0.151,0.689301
198,23,9,0.216,0.879,0.151,0.971619
198,23,10,0.216,0.879,0.151,0.542572
198,23,11,0.216,0.879,0.151,0.305969
198,23,12,0.216,0.879,0.151,0.819275
198,23,13,0.216,0.879,0.151,0.155548
198,23,13,0.216,0.879,0.151,0.375702
198,23,13,0.216,0.879,0.151,0.146912
198,23,13,0.216,0.879,0.151,0.876038
198,23,14,0.216,0.879,0.151,0.176849
198,23,14,0.216,0.879,0.151,0.108551
198,23,14,0.216,0.879,0.151,0.843628
198,23,15,0.216,0.879,0.151,0.227875
198,23,16,0.216,0.879,0.151,0.548248
198,23,17,0.216,0.879,0.151,0.91153
