learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
145,15,9,0.217,0.882,0.169,0.434479
145,15,10,0.217,0.882,0.169,0.223633
145,15,11,0.217,0.882,0.169,0.585632
145,15,12,0.217,0.882,0.169,0.625397
145,15,13,0.217,0.882,0.169,0.119965
145,15,13,0.217,0.882,0.169,0.944275
145,15,14,0.217,0.882,0.169,0.336945
146,14,0,0.213,0.869,0.155,0.897156
146,14,1,0.213,0.869,0.155,0.976959
146,14,2,0.213,0.869,0.155,0.469788
146,14,3,0.213,0.869,0.155,0.824158
146,14,4,0.213,0.869,0.155,0.39032
146,14,5,0.213,0.869,0.155,0.963715
146,14,6,0.213,0.869,0.155,0.698181
146,14,7,0.213,0.869,0.155,0.752411
146,14,8,0.213,0.869,0.155,0.540283
146,14,9,0.213,0.869,0.155,0.987122
146,14,10,0.213,0.869,0.155,0.527802
146,14,11,0.213,0.869,0.155,0.929016
146,14,12,0.213,0.869,0.155,0.683044
146,14,13,0.213,0.869,0.155,0.820007
147,20,0,0.205,0.885,0.175,0.024811
147,20,0,0.205,0.885,0.175,0.334747
147,20,0,0.205,0.885,0.175,0.510223
147,20,1,0.205,0.885,0.175,0.088104
147,20,1,0.205,0.885,0.175,0.667511
147,20,1,0.205,0.885,0.175,0.563446
147,20,2,0.205,0.885,0.175,0.520905
147,20,3,0.205,0.885,0.175,0.746521
147,20,4,0.205,0.885,0.175,0.504303
147,20,5,0.205,0.885,0.175,0.00354
147,20,5,0.205,0.885,0.175,0.31073
147,20,5,0.205,0.885,0.175,0.881378
147,20,6,0.205,0.885,0.175,0.653229
147,20,7,0.205,0.885,0.175,0.414093
147,20,8,0.205,0.885,0.175,0.614868
147,20,9,0.205,0.885,0.175,0.618835
147,20,10,0.205,0.885,0.175,0.135071
147,20,10,0.205,0.885,0.175,0.714203
147,20,10,0.205,0.885,0.175,0.704498
147,20,11,0.205,0.885,0.175,0.441833
147,20,12,0.205,0.885,0.175,0.317413
147,20,13,0.205,0.885,0.175,0.605927
147,20,14,0.205,0.885,0.175,0.647919
147,20,15,0.205,0.885,0.175,0.660645
147,20,16,0.205,0.885,0.175,0.408112
147,20,17,0.205,0.885,0.175,0.387665
147,20,18,0.205,0.885,0.175,0.445679
147,20,19,0.205,0.885,0.175,0.541992
148,5,0,0.218,0.877,0.152,0.824371
148,5,1,0.218,0.877,0.152,0.008209
148,5,1,0.218,0.877,0.152,0.443573
148,5,1,0.218,0.877,0.152,0.265381
148,5,2,0.218,0.877,0.152,0.898407
148,5,3,0.218,0.877,0.152,0.394562
148,5,4,0.218,0.877,0.152,0.661224
149,4,0,0.213,0.864,0.154,0.202881
149,4,0,0.213,0.864,0.154,0.819305
149,4,0,0.213,0.864,0.154,0.787689
149,4,1,0.213,0.864,0.154,0.026062
149,4,1,0.213,0.864,0.154,0.995575
149,4,2,0.213,0.864,0.154,0.456665
149,4,3,0.213,0.864,0.154,0.010651
149,4,3,0.213,0.864,0.154,0.199188
149,4,3,0.213,0.864,0.154,0.635498
150,1,0,0.221,0.873,0.166,0.13385
150,1,0,0.221,0.873,0.166,0.332428
150,1,0,0.221,0.873,0.166,0.747345
151,24,0,0.226,0.858,0.176,0.666687
151,24,1,0.226,0.858,0.176,0.466339
151,24,2,0.226,0.858,0.176,0.870941
151,24,3,0.226,0.858,0.176,0.485168
151,24,4,0.226,0.858,0.176,0.53302
151,24,5,0.226,0.858,0.176,0.040436
151,24,5,0.226,0.858,0.176,0.705597
151,24,5,0.226,0.858,0.176,0.780884
151,24,6,0.226,0.858,0.176,0.088776
151,24,6,0.226,0.858,0.176,0.533051
151,24,6,0.226,0.858,0.176,0.316071
151,24,7,0.226,0.858,0.176,0.969421
151,24,8,0.226,0.858,0.176,0.778168
151,24,9,0.226,0.858,0.176,0.004791
151,24,9,0.226,0.858,0.176,0.916748
151,24,10,0.226,0.858,0.176,0.483429
151,24,11,0.226,0.858,0.176,0.038849
151,24,11,0.226,0.858,0.176,0.746338
151,24,11,0.226,0.858,0.176,0.10257
151,24,11,0.226,0.858,0.176,0.446381
151,24,12,0.226,0.858,0.176,0.581665
151,24,13,0.226,0.858,0.176,0.491669
151,24,14,0.226,0.858,0.176,0.509613
151,24,15,0.226,0.858,0.176,0.246033
151,24,16,0.226,0.858,0.176,0.155975
151,24,16,0.226,0.858,0.176,0.493713
151,24,16,0.226,0.858,0.176,0.831207
151,24,17,0.226,0.858,0.176,0.884338
151,24,18,0.226,0.858,0.176,0.929749
151,24,19,0.226,0.858,0.176,0.043793
151,24,19,0.226,0.858,0.176,0.370178
151,24,19,0.226,0.858,0.176,0.020081
151,24,19,0.226,0.858,0.176,0.513428
151,24,20,0.226,0.858,0.176,0.005066
151,24,20,0.226,0.858,0.176,0.111359
151,24,20,0.226,0.858,0.176,0.927216
151,24,21,0.226,0.858,0.176,0.195618
151,24,21,0.226,0.858,0.176,0.652435
151,24,21,0.226,0.858,0.176,0.917297
151,24,22,0.226,0.858,0.176,0.663055
151,24,23,0.226,0.858,0.176,0.416748
152,19,0,0.209,0.872,0.186,0.519135
152,19,1,0.209,0.872,0.186,0.852692
152,19,2,0.209,0.872,0.186,0.021606
152,19,2,0.209,0.872,0.186,0.558807
152,19,2,0.209,0.872,0.186,0.360962
152,19,3,0.209,0.872,0.186,0.207123
152,19,3,0.209,0.872,0.186,0.192444
152,19,3,0.209,0.872,0.186,0.487488
152,19,4,0.209,0.872,0.186,0.533478
152,19,5,0.209,0.872,0.186,0.435608
152,19,6,0.209,0.872,0.186,0.533966
152,19,7,0.209,0.872,0.186,0.638733
152,19,8,0.209,0.872,0.186,0.514862
152,19,9,0.209,0.872,0.186,0.08075
152,19,9,0.209,0.872,0.186,0.431274
152,19,9,0.209,0.872,0.186,0.939301
152,19,10,0.209,0.872,0.186,0.056976
152,19,10,0.209,0.872,0.186,0.337799
152,19,10,0.209,0.872,0.186,0.191895
152,19,11,0.209,0.872,0.186,0.073608
152,19,11,0.209,0.872,0.186,0.835205
152,19,11,0.209,0.872,0.186,0.958221
152,19,12,0.209,0.872,0.186,0.156952
152,19,12,0.209,0.872,0.186,0.548279
152,19,12,0.209,0.872,0.186,0.380646
152,19,13,0.209,0.872,0.186,0.579376
152,19,14,0.209,0.872,0.186,0.681091
152,19,15,0.209,0.872,0.186,0.259094
152,19,16,0.209,0.872,0.186,0.282715
152,19,17,0.209,0.872,0.186,0.930542
152,19,18,0.209,0.872,0.186,0.923767
153,3,0,0.229,0.877,0.15,0.472687
153,3,1,0.229,0.877,0.15,0.460052
153,3,2,0.229,0.877,0.15,0.437134
154,3,0,0.219,0.872,0.151,0.814301
154,3,1,0.219,0.872,0.151,0.464966
154,3,2,0.219,0.872,0.151,0.241913
155,20,0,0.214,0.88,0.147,0.662872
155,20,1,0.214,0.88,0.147,0.740906
155,20,2,0.214,0.88,0.147,0.510437
155,20,3,0.214,0.88,0.147,0.573669
155,20,4,0.214,0.88,0.147,0.096924
155,20,4,0.214,0.88,0.147,0.97348
155,20,5,0.214,0.88,0.147,0.867859
155,20,6,0.214,0.88,0.147,0.635193
155,20,7,0.214,0.88,0.147,0.074615
155,20,7,0.214,0.88,0.147,0.883484
155,20,8,0.214,0.88,0.147,0.939636
155,20,9,0.214,0.88,0.147,0.167877
155,20,9,0.214,0.88,0.147,0.973358
155,20,10,0.214,0.88,0.147,0.199158
155,20,10,0.214,0.88,0.147,0.652344
155,20,10,0.214,0.88,0.147,0.223541
155,20,11,0.214,0.88,0.147,0.604431
155,20,12,0.214,0.88,0.147,0.047394
155,20,12,0.214,0.88,0.147,0.541077
155,20,12,0.214,0.88,0.147,0.538879
155,20,13,0.214,0.88,0.147,0.664459
155,20,14,0.214,0.88,0.147,0.691315
155,20,15,0.214,0.88,0.147,0.813232
155,20,16,0.214,0.88,0.147,0.044678
155,20,16,0.214,0.88,0.147,0.190125
155,20,16,0.214,0.88,0.147,0.714691
155,20,17,0.214,0.88,0.147,0.950989
155,20,18,0.214,0.88,0.147,0.538513
155,20,19,0.214,0.88,0.147,0.945618
156,11,0,0.224,0.875,0.163,0.594452
156,11,1,0.224,0.875,0.163,0.220306
156,11,1,0.224,0.875,0.163,0.588745
156,11,1,0.224,0.875,0.163,0.353943
156,11,2,0.224,0.875,0.163,0.299591
156,11,3,0.224,0.875,0.163,0.297668
156,11,4,0.224,0.875,0.163,0.033295
156,11,4,0.224,0.875,0.163,0.664337
156,11,4,0.224,0.875,0.163,0.213165
156,11,5,0.224,0.875,0.163,0.820709
156,11,6,0.224,0.875,0.163,0.462189
156,11,7,0.224,0.875,0.163,0.447083
156,11,8,0.224,0.875,0.163,0.442322
156,11,9,0.224,0.875,0.163,0.023621
156,11,9,0.224,0.875,0.163,0.106567
156,11,9,0.224,0.875,0.163,0.083923
156,11,9,0.224,0.875,0.163,0.801208
156,11,10,0.224,0.875,0.163,0.551361
157,24,0,0.224,0.864,0.173,0.584015
157,24,1,0.224,0.864,0.173,0.428192
157,24,2,0.224,0.864,0.173,0.273071
157,24,3,0.224,0.864,0.173,0.069336
157,24,3,0.224,0.864,0.173,0.055573
157,24,3,0.224,0.864,0.173,0.572845
157,24,4,0.224,0.864,0.173,0.213867
157,24,4,0.224,0.864,0.173,0.897095
157,24,5,0.224,0.864,0.173,0.313232
157,24,6,0.224,0.864,0.173,0.923096
157,24,7,0.224,0.864,0.173,0.027283
157,24,7,0.224,0.864,0.173,0.119659
157,24,7,0.224,0.864,0.173,0.169525
157,24,7,0.224,0.864,0.173,0.521576
157,24,8,0.224,0.864,0.173,0.531525
157,24,9,0.224,0.864,0.173,0.752411
157,24,10,0.224,0.864,0.173,0.36261
157,24,11,0.224,0.864,0.173,0.73056
157,24,12,0.224,0.864,0.173,0.375031
157,24,13,0.224,0.864,0.173,0.034821
157,24,13,0.224,0.864,0.173,0.732727
157,24,13,0.224,0.864,0.173,0.71759
157,24,14,0.224,0.864,0.173,0.14447
157,24,14,0.224,0.864,0.173,0.092834
157,24,14,0.224,0.864,0.173,0.785431
157,24,15,0.224,0.864,0.173,0.100983
157,24,15,0.224,0.864,0.173,0.670807
157,24,15,0.224,0.864,0.173,0.40686
157,24,16,0.224,0.864,0.173,0.22525
157,24,17,0.224,0.864,0.173,0.466675
157,24,18,0.224,0.864,0.173,0.624023
157,24,19,0.224,0.864,0.173,0.115173
157,24,19,0.224,0.864,0.173,0.036835
157,24,19,0.224,0.864,0.173,0.934113
157,24,20,0.224,0.864,0.173,0.076324
157,24,20,0.224,0.864,0.173,0.87381
157,24,21,0.224,0.864,0.173,0.502106
157,24,22,0.224,0.864,0.173,0.47583
157,24,23,0.224,0.864,0.173,0.166107
157,24,23,0.224,0.864,0.173,0.559784
157,24,23,0.224,0.864,0.173,0.414032
158,29,0,0.203,0.87,0.15,0.645691
158,29,1,0.203,0.87,0.15,0.537506
158,29,2,0.203,0.87,0.15,0.757385
158,29,3,0.203,0.87,0.15,0.729279
158,29,4,0.203,0.87,0.15,0.263153
158,29,5,0.203,0.87,0.15,0.683136
158,29,6,0.203,0.87,0.15,0.831177
158,29,7,0.203,0.87,0.15,0.960876
158,29,8,0.203,0.87,0.15,0.135071
158,29,8,0.203,0.87,0.15,0.156281
158,29,8,0.203,0.87,0.15,0.115723
158,29,8,0.203,0.87,0.15,0.472412
158,29,9,0.203,0.87,0.15,0.399597
158,29,10,0.203,0.87,0.15,0.9534
158,29,11,0.203,0.87,0.15,0.660156
158,29,12,0.203,0.87,0.15,0.287262
158,29,13,0.203,0.87,0.15,0.154968
158,29,13,0.203,0.87,0.15,0.705627
158,29,13,0.203,0.87,0.15,0.350891
158,29,14,0.203,0.87,0.15,0.042175
158,29,14,0.203,0.87,0.15,0.175995
158,29,14,0.203,0.87,0.15,0.827209
158,29,15,0.203,0.87,0.15,0.688385
158,29,16,0.203,0.87,0.15,0.181488
158,29,16,0.203,0.87,0.15,0.612457
158,29,16,0.203,0.87,0.15,0.915283
158,29,17,0.203,0.87,0.15,0.998352
158,29,18,0.203,0.87,0.15,0.347137
158,29,19,0.203,0.87,0.15,0.634918
158,29,20,0.203,0.87,0.15,0.538696
158,29,21,0.203,0.87,0.15,0.311249
158,29,22,0.203,0.87,0.15,0.786896
158,29,23,0.203,0.87,0.15,0.638123
158,29,24,0.203,0.87,0.15,0.121246
158,29,24,0.203,0.87,0.15,0.982635
158,29,25,0.203,0.87,0.15,0.756622
158,29,26,0.203,0.87,0.15,0.762665
158,29,27,0.203,0.87,0.15,0.536194
158,29,28,0.203,0.87,0.15,0.287872
159,10,0,0.24,0.884,0.163,0.20636
159,10,0,0.24,0.884,0.163,0.774261
159,10,0,0.24,0.884,0.163,0.829865
159,10,1,0.24,0.884,0.163,0.62088
159,10,2,0.24,0.884,0.163,0.837036
159,10,3,0.24,0.884,0.163,0.709412
159,10,4,0.24,0.884,0.163,0.632294
159,10,5,0.24,0.884,0.163,0.469971
159,10,6,0.24,0.884,0.163,0.280396
159,10,7,0.24,0.884,0.163,0.66098
159,10,8,0.24,0.884,0.163,0.636597
159,10,9,0.24,0.884,0.163,0.656525
160,9,0,0.221,0.879,0.146,0.374695
160,9,1,0.221,0.879,0.146,0.231171
160,9,2,0.221,0.879,0.146,0.558075
160,9,3,0.221,0.879,0.146,0.237854
160,9,4,0.221,0.879,0.146,0.77417
160,9,5,0.221,0.879,0.146,0.516388
160,9,6,0.221,0.879,0.146,0.281372
160,9,7,0.221,0.879,0.146,0.125031
160,9,7,0.221,0.879,0.146,0.950348
160,9,8,0.221,0.879,0.146,0.204865
160,9,8,0.221,0.879,0.146,0.766754
160,9,8,0.221,0.879,0.146,0.229065
161,9,0,0.212,0.889,0.161,0.239105
161,9,1,0.212,0.889,0.161,0.104248
161,9,1,0.212,0.889,0.161,0.319885
161,9,1,0.212,0.889,0.161,0.575439
161,9,2,0.212,0.889,0.161,0.40921
161,9,3,0.212,0.889,0.161,0.325073
161,9,4,0.212,0.889,0.161,0.710846
161,9,5,0.212,0.889,0.161,0.553741
161,9,6,0.212,0.889,0.161,0.023132
161,9,6,0.212,0.889,0.161,0.536438
161,9,6,0.212,0.889,0.161,0.773926
161,9,7,0.212,0.889,0.161,0.277527
161,9,8,0.212,0.889,0.161,0.86261
162,14,0,0.212,0.87,0.167,0.894379
162,14,1,0.212,0.87,0.167,0.451324
162,14,2,0.212,0.87,0.167,0.504913
162,14,3,0.212,0.87,0.167,0.761963
162,14,4,0.212,0.87,0.167,0.77655
162,14,5,0.212,0.87,0.167,0.88269
162,14,6,0.212,0.87,0.167,0.40564
162,14,7,0.212,0.87,0.167,0.680634
162,14,8,0.212,0.87,0.167,0.194397
162,14,8,0.212,0.87,0.167,0.600006
162,14,8,0.212,0.87,0.167,0.890167
162,14,9,0.212,0.87,0.167,0.548096
162,14,10,0.212,0.87,0.167,0.191956
162,14,10,0.212,0.87,0.167,0.014343
162,14,10,0.212,0.87,0.167,0.888184
162,14,11,0.212,0.87,0.167,0.099823
162,14,11,0.212,0.87,0.167,0.48941
162,14,11,0.212,0.87,0.167,0.274414
162,14,12,0.212,0.87,0.167,0.04007
162,14,12,0.212,0.87,0.167,0.317413
162,14,12,0.212,0.87,0.167,0.347717
162,14,13,0.212,0.87,0.167,0.463898
163,19,0,0.191,0.889,0.16,0.505493
163,19,1,0.191,0.889,0.16,0.593323
163,19,2,0.191,0.889,0.16,0.405273
163,19,3,0.191,0.889,0.16,0.70813
163,19,4,0.191,0.889,0.16,0.590454
163,19,5,0.191,0.889,0.16,0.654053
163,19,6,0.191,0.889,0.16,0.021881
163,19,6,0.191,0.889,0.16,0.895172
163,19,7,0.191,0.889,0.16,0.416351
163,19,8,0.191,0.889,0.16,0.316711
163,19,9,0.191,0.889,0.16,0.721313
163,19,10,0.191,0.889,0.16,0.275482
163,19,11,0.191,0.889,0.16,0.630371
163,19,12,0.191,0.889,0.16,0.701904
163,19,13,0.191,0.889,0.16,0.077209
163,19,13,0.191,0.889,0.16,0.055176
163,19,13,0.191,0.889,0.16,0.513702
163,19,14,0.191,0.889,0.16,0.566833
163,19,15,0.191,0.889,0.16,0.204102
163,19,16,0.191,0.889,0.16,0.060883
163,19,16,0.191,0.889,0.16,0.361908
163,19,16,0.191,0.889,0.16,0.027374
163,19,16,0.191,0.889,0.16,0.077057
163,19,17,0.191,0.889,0.16,0.539551
163,19,18,0.191,0.889,0.16,0.27948
164,10,0,0.201,0.871,0.145,0.174713
164,10,0,0.201,0.871,0.145,0.341675
164,10,0,0.201,0.871,0.145,0.807159
164,10,1,0.201,0.871,0.145,0.62323
164,10,2,0.201,0.871,0.145,0.753693
164,10,3,0.201,0.871,0.145,0.406433
164,10,4,0.201,0.871,0.145,0.092529
164,10,4,0.201,0.871,0.145,0.589264
164,10,4,0.201,0.871,0.145,0.884949
164,10,5,0.201,0.871,0.145,0.698456
164,10,6,0.201,0.871,0.145,0.732147
164,10,7,0.201,0.871,0.145,0.527832
164,10,8,0.201,0.871,0.145,0.501495
164,10,9,0.201,0.871,0.145,0.12738
164,10,9,0.201,0.871,0.145,0.449097
164,10,9,0.201,0.871,0.145,0.258453
165,4,0,0.215,0.872,0.154,0.653656
165,4,1,0.215,0.872,0.154,0.490326
165,4,2,0.215,0.872,0.154,0.246765
165,4,3,0.215,0.872,0.154,0.555847
166,26,0,0.222,0.856,0.177,0.21048
166,26,0,0.222,0.856,0.177,0.330536
166,26,0,0.222,0.856,0.177,0.616241
166,26,1,0.222,0.856,0.177,0.386078
166,26,2,0.222,0.856,0.177,0.58429
166,26,3,0.222,0.856,0.177,0.612732
166,26,4,0.222,0.856,0.177,0.159698
166,26,4,0.222,0.856,0.177,0.210083
166,26,4,0.222,0.856,0.177,0.68158
166,26,5,0.222,0.856,0.177,0.495941
166,26,6,0.222,0.856,0.177,0.14328
166,26,6,0.222,0.856,0.177,0.406769
166,26,6,0.222,0.856,0.177,0.168365
166,26,6,0.222,0.856,0.177,0.476868
166,26,7,0.222,0.856,0.177,0.211761
166,26,7,0.222,0.856,0.177,0.361603
166,26,7,0.222,0.856,0.177,0.868347
166,26,8,0.222,0.856,0.177,0.23996
166,26,9,0.222,0.856,0.177,0.341705
166,26,10,0.222,0.856,0.177,0.210358
166,26,10,0.222,0.856,0.177,0.917786
166,26,11,0.222,0.856,0.177,0.496674
166,26,12,0.222,0.856,0.177,0.378876
166,26,13,0.222,0.856,0.177,0.136078
166,26,13,0.222,0.856,0.177,0.492218
166,26,13,0.222,0.856,0.177,0.674927
166,26,14,0.222,0.856,0.177,0.065369
166,26,14,0.222,0.856,0.177,0.426544
166,26,14,0.222,0.856,0.177,0.508179
166,26,15,0.222,0.856,0.177,0.826263
166,26,16,0.222,0.856,0.177,0.846893
166,26,17,0.222,0.856,0.177,0.441559
166,26,18,0.222,0.856,0.177,0.063934
166,26,18,0.222,0.856,0.177,0.813599
166,26,18,0.222,0.856,0.177,0.695984
166,26,19,0.222,0.856,0.177,0.466309
166,26,20,0.222,0.856,0.177,0.511505
166,26,21,0.222,0.856,0.177,0.529297
166,26,22,0.222,0.856,0.177,0.515747
166,26,23,0.222,0.856,0.177,0.282288
166,26,24,0.222,0.856,0.177,0.507477
166,26,25,0.222,0.856,0.177,0.994873
167,10,0,0.228,0.877,0.169,0.061401
167,10,0,0.228,0.877,0.169,0.601135
167,10,0,0.228,0.877,0.169,0.601715
167,10,1,0.228,0.877,0.169,0.827271
167,10,2,0.228,0.877,0.169,0.143311
167,10,2,0.228,0.877,0.169,0.581116
167,10,2,0.228,0.877,0.169,0.103577
167,10,2,0.228,0.877,0.169,0.613922
167,10,3,0.228,0.877,0.169,0.19046
167,10,3,0.228,0.877,0.169,0.089752
167,10,3,0.228,0.877,0.169,0.807953
167,10,4,0.228,0.877,0.169,0.882843
167,10,5,0.228,0.877,0.169,0.334167
167,10,6,0.228,0.877,0.169,0.280548
167,10,7,0.228,0.877,0.169,0.162231
167,10,7,0.228,0.877,0.169,0.921326
167,10,8,0.228,0.877,0.169,0.207703
167,10,8,0.228,0.877,0.169,0.92569
167,10,9,0.228,0.877,0.169,0.313385
168,15,0,0.206,0.884,0.151,0.175415
168,15,0,0.206,0.884,0.151,0.303192
168,15,0,0.206,0.884,0.151,0.912659
168,15,1,0.206,0.884,0.151,0.288727
168,15,2,0.206,0.884,0.151,0.980072
168,15,3,0.206,0.884,0.151,0.679321
168,15,4,0.206,0.884,0.151,0.892914
168,15,5,0.206,0.884,0.151,0.82666
168,15,6,0.206,0.884,0.151,0.990448
168,15,7,0.206,0.884,0.151,0.651367
168,15,8,0.206,0.884,0.151,0.141449
168,15,8,0.206,0.884,0.151,0.979645
168,15,9,0.206,0.884,0.151,0.732788
168,15,10,0.206,0.884,0.151,0.43454
168,15,11,0.206,0.884,0.151,0.542328
168,15,12,0.206,0.884,0.151,0.050598
168,15,12,0.206,0.884,0.151,0.998993
168,15,13,0.206,0.884,0.151,0.856354
168,15,14,0.206,0.884,0.151,0.329315
169,12,0,0.238,0.856,0.16,0.311188
169,12,1,0.238,0.856,0.16,0.269684
169,12,2,0.238,0.856,0.16,0.769043
169,12,3,0.238,0.856,0.16,0.214294
169,12,3,0.238,0.856,0.16,0.617767
169,12,3,0.238,0.856,0.16,0.920715
169,12,4,0.238,0.856,0.16,0.08783
169,12,4,0.238,0.856,0.16,0.862183
169,12,5,0.238,0.856,0.16,0.653015
169,12,6,0.238,0.856,0.16,0.476807
169,12,7,0.238,0.856,0.16,0.468719
169,12,8,0.238,0.856,0.16,0.370941
169,12,9,0.238,0.856,0.16,0.536163
169,12,10,0.238,0.856,0.16,0.870361
169,12,11,0.238,0.856,0.16,0.47995
170,22,0,0.204,0.855,0.153,0.920349
170,22,1,0.204,0.855,0.153,0.29126
170,22,2,0.204,0.855,0.153,0.983612
170,22,3,0.204,0.855,0.153,0.563873
170,22,4,0.204,0.855,0.153,0.337189
170,22,5,0.204,0.855,0.153,0.575897
170,22,6,0.204,0.855,0.153,0.552887
170,22,7,0.204,0.855,0.153,0.134918
170,22,7,0.204,0.855,0.153,0.213013
170,22,7,0.204,0.855,0.153,0.179779
170,22,8,0.204,0.855,0.153,0.164368
170,22,8,0.204,0.855,0.153,0.870178
170,22,9,0.204,0.855,0.153,0.869324
170,22,10,0.204,0.855,0.153,0.167206
170,22,10,0.204,0.855,0.153,0.613617
170,22,10,0.204,0.855,0.153,0.550201
170,22,11,0.204,0.855,0.153,0.174408
170,22,11,0.204,0.855,0.153,0.327606
170,22,11,0.204,0.855,0.153,0.024658
170,22,11,0.204,0.855,0.153,0.942047
170,22,12,0.204,0.855,0.153,0.780762
170,22,13,0.204,0.855,0.153,0.761993
170,22,14,0.204,0.855,0.153,0.203857
170,22,14,0.204,0.855,0.153,0.133362
170,22,14,0.204,0.855,0.153,0.685333
170,22,15,0.204,0.855,0.153,0.417114
170,22,16,0.204,0.855,0.153,0.935852
170,22,17,0.204,0.855,0.153,0.963898
170,22,18,0.204,0.855,0.153,0.812256
170,22,19,0.204,0.855,0.153,0.279083
170,22,20,0.204,0.855,0.153,0.696655
170,22,21,0.204,0.855,0.153,0.788696
171,33,0,0.201,0.878,0.182,0.743408
171,33,1,0.201,0.878,0.182,0.289337
171,33,2,0.201,0.878,0.182,0.287048
171,33,3,0.201,0.878,0.182,0.386932
171,33,4,0.201,0.878,0.182,0.535767
171,33,5,0.201,0.878,0.182,0.50708
171,33,6,0.201,0.878,0.182,0.612976
171,33,7,0.201,0.878,0.182,0.781586
171,33,8,0.201,0.878,0.182,0.607849
171,33,9,0.201,0.878,0.182,0.500641
171,33,10,0.201,0.878,0.182,0.030273
171,33,10,0.201,0.878,0.182,0.053406
171,33,10,0.201,0.878,0.182,0.259003
171,33,11,0.201,0.878,0.182,0.746216
171,33,12,0.201,0.878,0.182,0.767609
171,33,13,0.201,0.878,0.182,0.357361
171,33,14,0.201,0.878,0.182,0.49115
171,33,15,0.201,0.878,0.182,0.063995
171,33,15,0.201,0.878,0.182,0.892639
171,33,16,0.201,0.878,0.182,0.259064
171,33,17,0.201,0.878,0.182,0.131042
171,33,17,0.201,0.878,0.182,0.005524
171,33,17,0.201,0.878,0.182,0.01416
171,33,17,0.201,0.878,0.182,0.543915
171,33,18,0.201,0.878,0.182,0.160583
171,33,18,0.201,0.878,0.182,0.405457
171,33,18,0.201,0.878,0.182,0.698181
171,33,19,0.201,0.878,0.182,0.635162
171,33,20,0.201,0.878,0.182,0.409271
171,33,21,0.201,0.878,0.182,0.742432
171,33,22,0.201,0.878,0.182,0.955658
171,33,23,0.201,0.878,0.182,0.974854
171,33,24,0.201,0.878,0.182,0.822235
171,33,25,0.201,0.878,0.182,0.421204
171,33,26,0.201,0.878,0.182,0.750977
171,33,27,0.201,0.878,0.182,0.925842
171,33,28,0.201,0.878,0.182,0.612671
171,33,29,0.201,0.878,0.182,0.40509
171,33,30,0.201,0.878,0.182,0.20401
171,33,31,0.201,0.878,0.182,0.259613
171,33,32,0.201,0.878,0.182,0.037872
171,33,32,0.201,0.878,0.182,0.069397
171,33,32,0.201,0.878,0.182,0.958221
172,22,0,0.206,0.87,0.164,0.226654
172,22,1,0.206,0.87,0.164,0.438965
172,22,2,0.206,0.87,0.164,0.960114
172,22,3,0.206,0.87,0.164,0.15506
172,22,3,0.206,0.87,0.164,0.432373
172,22,3,0.206,0.87,0.164,0.668457
172,22,4,0.206,0.87,0.164,0.632996
172,22,5,0.206,0.87,0.164,0.723358
172,22,6,0.206,0.87,0.164,0.648895
172,22,7,0.206,0.87,0.164,0.748749
172,22,8,0.206,0.87,0.164,0.099701
172,22,8,0.206,0.87,0.164,0.055206
172,22,8,0.206,0.87,0.164,0.526337
172,22,9,0.206,0.87,0.164,0.734558
172,22,10,0.206,0.87,0.164,0.057312
172,22,10,0.206,0.87,0.164,0.910278
172,22,11,0.206,0.87,0.164,0.922302
172,22,12,0.206,0.87,0.164,0.674316
172,22,13,0.206,0.87,0.164,0.917114
172,22,14,0.206,0.87,0.164,0.931366
172,22,15,0.206,0.87,0.164,0.908356
172,22,16,0.206,0.87,0.164,0.721893
172,22,17,0.206,0.87,0.164,0.192352
172,22,17,0.206,0.87,0.164,0.847412
172,22,17,0.206,0.87,0.164,0.711182
172,22,18,0.206,0.87,0.164,0.188599
172,22,18,0.206,0.87,0.164,0.137756
172,22,18,0.206,0.87,0.164,0.553497
172,22,19,0.206,0.87,0.164,0.118225
172,22,19,0.206,0.87,0.164,0.241211
172,22,19,0.206,0.87,0.164,0.965942
172,22,20,0.206,0.87,0.164,0.397369
172,22,21,0.206,0.87,0.164,0.506439
173,7,0,0.211,0.865,0.157,0.584381
173,7,1,0.211,0.865,0.157,0.914032
173,7,2,0.211,0.865,0.157,0.691162
173,7,3,0.211,0.865,0.157,0.79892
173,7,4,0.211,0.865,0.157,0.823883
173,7,5,0.211,0.865,0.157,0.957458
173,7,6,0.211,0.865,0.157,0.414276
174,6,0,0.213,0.863,0.166,0.529022
174,6,1,0.213,0.863,0.166,0.400421
174,6,2,0.213,0.863,0.166,0.152649
174,6,2,0.213,0.863,0.166,0.803253
174,6,2,0.213,0.863,0.166,0.70047
174,6,3,0.213,0.863,0.166,0.18927
174,6,3,0.213,0.863,0.166,0.585663
174,6,3,0.213,0.863,0.166,0.858215
174,6,4,0.213,0.863,0.166,0.821777
174,6,5,0.213,0.863,0.166,0.45047
175,3,0,0.219,0.88,0.162,0.38855
175,3,1,0.219,0.88,0.162,0.695496
175,3,2,0.219,0.88,0.162,0.448517
176,12,0,0.202,0.876,0.167,0.44577
176,12,1,0.202,0.876,0.167,0.467041
176,12,2,0.202,0.876,0.167,0.141449
176,12,2,0.202,0.876,0.167,0.707184
176,12,2,0.202,0.876,0.167,0.055389
176,12,2,0.202,0.876,0.167,0.682556
176,12,3,0.202,0.876,0.167,0.946167
