learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
185,18,10,0.227,0.879,0.129,0.096313
185,18,10,0.227,0.879,0.129,0.037781
185,18,10,0.227,0.879,0.129,0.032013
185,18,10,0.227,0.879,0.129,0.109955
185,18,11,0.227,0.879,0.129,0.104279
185,18,11,0.227,0.879,0.129,0.192749
185,18,11,0.227,0.879,0.129,0.905273
185,18,12,0.227,0.879,0.129,0.938202
185,18,13,0.227,0.879,0.129,0.134521
185,18,13,0.227,0.879,0.129,0.52594
185,18,13,0.227,0.879,0.129,0.841187
185,18,14,0.227,0.879,0.129,0.840637
185,18,15,0.227,0.879,0.129,0.941101
185,18,16,0.227,0.879,0.129,0.778503
185,18,17,0.227,0.879,0.129,0.110992
185,18,17,0.227,0.879,0.129,0.839111
185,18,17,0.227,0.879,0.129,0.206757
186,15,0,0.232,0.889,0.157,0.926514
186,15,1,0.232,0.889,0.157,0.015594
186,15,1,0.232,0.889,0.157,0.038574
186,15,1,0.232,0.889,0.157,0.468933
186,15,2,0.232,0.889,0.157,0.506073
186,15,3,0.232,0.889,0.157,0.582031
186,15,4,0.232,0.889,0.157,0.136963
186,15,4,0.232,0.889,0.157,0.439331
186,15,4,0.232,0.889,0.157,0.664825
186,15,5,0.232,0.889,0.157,0.753601
186,15,6,0.232,0.889,0.157,0.597992
186,15,7,0.232,0.889,0.157,0.668365
186,15,8,0.232,0.889,0.157,0.7117
186,15,9,0.232,0.889,0.157,0.586334
186,15,10,0.232,0.889,0.157,0.813171
186,15,11,0.232,0.889,0.157,0.782959
186,15,12,0.232,0.889,0.157,0.107697
186,15,12,0.232,0.889,0.157,0.236572
186,15,12,0.232,0.889,0.157,0.993073
186,15,13,0.232,0.889,0.157,0.635223
186,15,14,0.232,0.889,0.157,0.229889
186,15,14,0.232,0.889,0.157,0.399414
186,15,14,0.232,0.889,0.157,0.864807
187,6,0,0.198,0.879,0.153,0.770172
187,6,1,0.198,0.879,0.153,0.320068
187,6,2,0.198,0.879,0.153,0.179993
187,6,2,0.198,0.879,0.153,0.070038
187,6,2,0.198,0.879,0.153,0.117493
187,6,2,0.198,0.879,0.153,0.759949
187,6,3,0.198,0.879,0.153,0.219727
187,6,4,0.198,0.879,0.153,0.896698
187,6,5,0.198,0.879,0.153,0.92038
188,19,0,0.212,0.881,0.166,0.102112
188,19,0,0.212,0.881,0.166,0.044586
188,19,0,0.212,0.881,0.166,0.062805
188,19,0,0.212,0.881,0.166,0.465668
188,19,1,0.212,0.881,0.166,0.679474
188,19,2,0.212,0.881,0.166,0.83667
188,19,3,0.212,0.881,0.166,0.503052
188,19,4,0.212,0.881,0.166,0.524353
188,19,5,0.212,0.881,0.166,0.669769
188,19,6,0.212,0.881,0.166,0.931122
188,19,7,0.212,0.881,0.166,0.492584
188,19,8,0.212,0.881,0.166,0.500183
188,19,9,0.212,0.881,0.166,0.690338
188,19,10,0.212,0.881,0.166,0.33075
188,19,11,0.212,0.881,0.166,0.483612
188,19,12,0.212,0.881,0.166,0.701385
188,19,13,0.212,0.881,0.166,0.980927
188,19,14,0.212,0.881,0.166,0.314087
188,19,15,0.212,0.881,0.166,0.11319
188,19,15,0.212,0.881,0.166,0.26474
188,19,15,0.212,0.881,0.166,0.400055
188,19,16,0.212,0.881,0.166,0.397919
188,19,17,0.212,0.881,0.166,0.398682
188,19,18,0.212,0.881,0.166,0.066345
188,19,18,0.212,0.881,0.166,0.662598
188,19,18,0.212,0.881,0.166,0.494598
189,30,0,0.208,0.857,0.167,0.281403
189,30,1,0.208,0.857,0.167,0.545013
189,30,2,0.208,0.857,0.167,0.194702
189,30,2,0.208,0.857,0.167,0.737549
189,30,2,0.208,0.857,0.167,0.477844
189,30,3,0.208,0.857,0.167,0.307129
189,30,4,0.208,0.857,0.167,0.887665
189,30,5,0.208,0.857,0.167,0.023224
189,30,5,0.208,0.857,0.167,0.082886
189,30,5,0.208,0.857,0.167,0.823425
189,30,6,0.208,0.857,0.167,0.002106
189,30,6,0.208,0.857,0.167,0.516785
189,30,6,0.208,0.857,0.167,0.939667
189,30,7,0.208,0.857,0.167,0.095001
189,30,7,0.208,0.857,0.167,0.615662
189,30,7,0.208,0.857,0.167,0.533386
189,30,8,0.208,0.857,0.167,0.701538
189,30,9,0.208,0.857,0.167,0.630554
189,30,10,0.208,0.857,0.167,0.889069
189,30,11,0.208,0.857,0.167,0.174683
189,30,11,0.208,0.857,0.167,0.617218
189,30,11,0.208,0.857,0.167,0.892731
189,30,12,0.208,0.857,0.167,0.943878
189,30,13,0.208,0.857,0.167,0.019287
189,30,13,0.208,0.857,0.167,0.53302
189,30,13,0.208,0.857,0.167,0.755249
189,30,14,0.208,0.857,0.167,0.519531
189,30,15,0.208,0.857,0.167,0.86084
189,30,16,0.208,0.857,0.167,0.473572
189,30,17,0.208,0.857,0.167,0.337463
189,30,18,0.208,0.857,0.167,0.687286
189,30,19,0.208,0.857,0.167,0.007416
189,30,19,0.208,0.857,0.167,0.957825
189,30,20,0.208,0.857,0.167,0.916321
189,30,21,0.208,0.857,0.167,0.026703
189,30,21,0.208,0.857,0.167,0.476257
189,30,21,0.208,0.857,0.167,0.26355
189,30,22,0.208,0.857,0.167,0.551605
189,30,23,0.208,0.857,0.167,0.708527
189,30,24,0.208,0.857,0.167,0.162476
189,30,24,0.208,0.857,0.167,0.089447
189,30,24,0.208,0.857,0.167,0.971802
189,30,25,0.208,0.857,0.167,0.88739
189,30,26,0.208,0.857,0.167,0.87323
189,30,27,0.208,0.857,0.167,0.798645
189,30,28,0.208,0.857,0.167,0.038269
189,30,28,0.208,0.857,0.167,0.434875
189,30,28,0.208,0.857,0.167,0.761047
189,30,29,0.208,0.857,0.167,0.343018
190,4,0,0.199,0.872,0.178,0.90918
190,4,1,0.199,0.872,0.178,0.799805
190,4,2,0.199,0.872,0.178,0.135284
190,4,2,0.199,0.872,0.178,0.791901
190,4,2,0.199,0.872,0.178,0.894135
190,4,3,0.199,0.872,0.178,0.5271
191,13,0,0.215,0.881,0.171,0.198395
191,13,0,0.215,0.881,0.171,0.675262
191,13,0,0.215,0.881,0.171,0.883026
191,13,1,0.215,0.881,0.171,0.030029
191,13,1,0.215,0.881,0.171,0.872589
191,13,1,0.215,0.881,0.171,0.001282
191,13,1,0.215,0.881,0.171,0.178619
191,13,2,0.215,0.881,0.171,0.334381
191,13,3,0.215,0.881,0.171,0.850342
191,13,4,0.215,0.881,0.171,0.684601
191,13,5,0.215,0.881,0.171,0.959686
191,13,6,0.215,0.881,0.171,0.940491
191,13,7,0.215,0.881,0.171,0.679474
191,13,8,0.215,0.881,0.171,0.733734
191,13,9,0.215,0.881,0.171,0.63797
191,13,10,0.215,0.881,0.171,0.216766
191,13,11,0.215,0.881,0.171,0.471985
191,13,12,0.215,0.881,0.171,0.274231
192,14,0,0.226,0.883,0.16,0.697083
192,14,1,0.226,0.883,0.16,0.084747
192,14,1,0.226,0.883,0.16,0.901917
192,14,2,0.226,0.883,0.16,0.247253
192,14,3,0.226,0.883,0.16,0.795441
192,14,4,0.226,0.883,0.16,0.411469
192,14,5,0.226,0.883,0.16,0.860504
192,14,6,0.226,0.883,0.16,0.237732
192,14,7,0.226,0.883,0.16,0.859528
192,14,8,0.226,0.883,0.16,0.281403
192,14,9,0.226,0.883,0.16,0.644287
192,14,10,0.226,0.883,0.16,0.376862
192,14,11,0.226,0.883,0.16,0.214172
192,14,11,0.226,0.883,0.16,0.349487
192,14,11,0.226,0.883,0.16,0.098755
192,14,11,0.226,0.883,0.16,0.969482
192,14,12,0.226,0.883,0.16,0.670654
192,14,13,0.226,0.883,0.16,0.751465
193,15,0,0.202,0.888,0.174,0.353668
193,15,1,0.202,0.888,0.174,0.678314
193,15,2,0.202,0.888,0.174,0.924957
193,15,3,0.202,0.888,0.174,0.107483
193,15,3,0.202,0.888,0.174,0.625488
193,15,3,0.202,0.888,0.174,0.118927
193,15,3,0.202,0.888,0.174,0.998932
193,15,4,0.202,0.888,0.174,0.235657
193,15,5,0.202,0.888,0.174,0.624054
193,15,6,0.202,0.888,0.174,0.905396
193,15,7,0.202,0.888,0.174,0.250061
193,15,8,0.202,0.888,0.174,0.475861
193,15,9,0.202,0.888,0.174,0.235138
193,15,10,0.202,0.888,0.174,0.62674
193,15,11,0.202,0.888,0.174,0.497467
193,15,12,0.202,0.888,0.174,0.308228
193,15,13,0.202,0.888,0.174,0.080566
193,15,13,0.202,0.888,0.174,0.413208
193,15,13,0.202,0.888,0.174,0.609558
193,15,14,0.202,0.888,0.174,0.313385
194,16,0,0.2,0.872,0.18,0.280518
194,16,1,0.2,0.872,0.18,0.656708
194,16,2,0.2,0.872,0.18,0.865356
194,16,3,0.2,0.872,0.18,0.668762
194,16,4,0.2,0.872,0.18,0.506531
194,16,5,0.2,0.872,0.18,0.450409
194,16,6,0.2,0.872,0.18,0.159241
194,16,6,0.2,0.872,0.18,0.108032
194,16,6,0.2,0.872,0.18,0.857971
194,16,7,0.2,0.872,0.18,0.802429
194,16,8,0.2,0.872,0.18,0.973938
194,16,9,0.2,0.872,0.18,0.956757
194,16,10,0.2,0.872,0.18,0.734711
194,16,11,0.2,0.872,0.18,0.081055
194,16,11,0.2,0.872,0.18,0.432159
194,16,11,0.2,0.872,0.18,0.812164
194,16,12,0.2,0.872,0.18,0.451935
194,16,13,0.2,0.872,0.18,0.022797
194,16,13,0.2,0.872,0.18,0.697571
194,16,13,0.2,0.872,0.18,0.456177
194,16,14,0.2,0.872,0.18,0.066772
194,16,14,0.2,0.872,0.18,0.171967
194,16,14,0.2,0.872,0.18,0.128571
194,16,14,0.2,0.872,0.18,0.581238
194,16,15,0.2,0.872,0.18,0.822479
195,5,0,0.231,0.892,0.162,0.956146
195,5,1,0.231,0.892,0.162,0.331909
195,5,2,0.231,0.892,0.162,0.199707
195,5,2,0.231,0.892,0.162,0.823822
195,5,2,0.231,0.892,0.162,0.39325
195,5,3,0.231,0.892,0.162,0.92511
195,5,4,0.231,0.892,0.162,0.938751
196,17,0,0.218,0.878,0.173,0.950165
196,17,1,0.218,0.878,0.173,0.083527
196,17,1,0.218,0.878,0.173,0.501404
196,17,1,0.218,0.878,0.173,0.457428
196,17,2,0.218,0.878,0.173,0.817322
196,17,3,0.218,0.878,0.173,0.17041
196,17,3,0.218,0.878,0.173,0.308319
196,17,3,0.218,0.878,0.173,0.194122
196,17,4,0.218,0.878,0.173,0.888977
196,17,5,0.218,0.878,0.173,0.976044
196,17,6,0.218,0.878,0.173,0.992554
196,17,7,0.218,0.878,0.173,0.356903
196,17,8,0.218,0.878,0.173,0.699188
196,17,9,0.218,0.878,0.173,0.060272
196,17,9,0.218,0.878,0.173,0.241333
196,17,9,0.218,0.878,0.173,0.677277
196,17,10,0.218,0.878,0.173,0.311493
196,17,11,0.218,0.878,0.173,0.099121
196,17,11,0.218,0.878,0.173,0.745728
196,17,11,0.218,0.878,0.173,0.600311
196,17,12,0.218,0.878,0.173,0.25177
196,17,13,0.218,0.878,0.173,0.684631
196,17,14,0.218,0.878,0.173,0.621124
196,17,15,0.218,0.878,0.173,0.087311
196,17,15,0.218,0.878,0.173,0.180389
196,17,15,0.218,0.878,0.173,0.446411
196,17,16,0.218,0.878,0.173,0.068817
196,17,16,0.218,0.878,0.173,0.55249
196,17,16,0.218,0.878,0.173,0.195007
197,10,0,0.21,0.87,0.163,0.617859
197,10,1,0.21,0.87,0.163,0.116577
197,10,1,0.21,0.87,0.163,0.581055
197,10,1,0.21,0.87,0.163,0.206085
197,10,2,0.21,0.87,0.163,0.342133
197,10,3,0.21,0.87,0.163,0.003387
197,10,3,0.21,0.87,0.163,0.92865
197,10,4,0.21,0.87,0.163,0.119141
197,10,4,0.21,0.87,0.163,0.690887
197,10,4,0.21,0.87,0.163,0.946228
197,10,5,0.21,0.87,0.163,0.2453
197,10,6,0.21,0.87,0.163,0.438171
197,10,7,0.21,0.87,0.163,0.599701
197,10,8,0.21,0.87,0.163,0.698639
197,10,9,0.21,0.87,0.163,0.518829
198,23,0,0.216,0.879,0.151,0.333557
198,23,1,0.216,0.879,0.151,0.03894
198,23,1,0.216,0.879,0.151,0.011322
198,23,1,0.216,0.879,0.151,0.747528
198,23,2,0.216,0.879,0.151,0.796906
198,23,3,0.216,0.879,0.151,0.833771
198,23,4,0.216,0.879,0.151,0.322083
198,23,5,0.216,0.879,0.151,0.794037
198,23,6,0.216,0.879,0.151,0.749023
198,23,7,0.216,0.879,0.151,0.016266
198,23,7,0.216,0.879,0.151,0.891724
198,23,8,0.216,0.879,0.151,0.950684
198,23,9,0.216,0.879,0.151,0.675903
198,23,10,0.216,0.879,0.151,0.042114
198,23,10,0.216,0.879,0.151,0.559235
198,23,10,0.216,0.879,0.151,0.460999
198,23,11,0.216,0.879,0.151,0.742767
198,23,12,0.216,0.879,0.151,0.610931
198,23,13,0.216,0.879,0.151,0.953552
198,23,14,0.216,0.879,0.151,0.090057
198,23,14,0.216,0.879,0.151,0.173706
198,23,14,0.216,0.879,0.151,0.281342
198,23,15,0.216,0.879,0.151,0.594055
198,23,16,0.216,0.879,0.151,0.33139
198,23,17,0.216,0.879,0.151,0.606995
198,23,18,0.216,0.879,0.151,0.420959
198,23,19,0.216,0.879,0.151,0.074402
198,23,19,0.216,0.879,0.151,0.228333
198,23,19,0.216,0.879,0.151,0.69693
198,23,20,0.216,0.879,0.151,0.502716
198,23,21,0.216,0.879,0.151,0.099091
198,23,21,0.216,0.879,0.151,0.617615
198,23,21,0.216,0.879,0.151,0.205231
198,23,22,0.216,0.879,0.151,0.208984
198,23,22,0.216,0.879,0.151,0.3302
198,23,22,0.216,0.879,0.151,0.063599
198,23,22,0.216,0.879,0.151,0.75473
199,11,0,0.219,0.875,0.164,0.554657
199,11,1,0.219,0.875,0.164,0.34671
199,11,2,0.219,0.875,0.164,0.812866
199,11,3,0.219,0.875,0.164,0.943787
199,11,4,0.219,0.875,0.164,0.330688
199,11,5,0.219,0.875,0.164,0.726532
199,11,6,0.219,0.875,0.164,0.852997
199,11,7,0.219,0.875,0.164,0.306824
199,11,8,0.219,0.875,0.164,0.788635
199,11,9,0.219,0.875,0.164,0.817963
199,11,10,0.219,0.875,0.164,0.655029
200,13,0,0.233,0.874,0.163,0.812164
200,13,1,0.233,0.874,0.163,0.047455
200,13,1,0.233,0.874,0.163,0.58667
200,13,1,0.233,0.874,0.163,0.017456
200,13,1,0.233,0.874,0.163,0.174286
200,13,2,0.233,0.874,0.163,0.833771
200,13,3,0.233,0.874,0.163,0.618256
200,13,4,0.233,0.874,0.163,0.015533
200,13,4,0.233,0.874,0.163,0.645142
200,13,4,0.233,0.874,0.163,0.602356
200,13,5,0.233,0.874,0.163,0.273651
200,13,6,0.233,0.874,0.163,0.421936
200,13,7,0.233,0.874,0.163,0.382294
200,13,8,0.233,0.874,0.163,0.59436
200,13,9,0.233,0.874,0.163,0.455078
200,13,10,0.233,0.874,0.163,0.321808
200,13,11,0.233,0.874,0.163,0.388123
200,13,12,0.233,0.874,0.163,0.634338
201,10,0,0.226,0.891,0.144,0.584045
201,10,1,0.226,0.891,0.144,0.837524
201,10,2,0.226,0.891,0.144,0.430786
201,10,3,0.226,0.891,0.144,0.114166
201,10,3,0.226,0.891,0.144,0.679474
201,10,3,0.226,0.891,0.144,0.32666
201,10,4,0.226,0.891,0.144,0.256104
201,10,5,0.226,0.891,0.144,0.975708
201,10,6,0.226,0.891,0.144,0.670959
201,10,7,0.226,0.891,0.144,0.877014
201,10,8,0.226,0.891,0.144,0.872284
201,10,9,0.226,0.891,0.144,0.713135
202,26,0,0.201,0.903,0.149,0.85968
202,26,1,0.201,0.903,0.149,0.605499
202,26,2,0.201,0.903,0.149,0.934204
202,26,3,0.201,0.903,0.149,0.654114
202,26,4,0.201,0.903,0.149,0.912109
202,26,5,0.201,0.903,0.149,0.050873
202,26,5,0.201,0.903,0.149,0.396606
202,26,5,0.201,0.903,0.149,0.273621
202,26,6,0.201,0.903,0.149,0.610901
202,26,7,0.201,0.903,0.149,0.951935
202,26,8,0.201,0.903,0.149,0.317505
202,26,9,0.201,0.903,0.149,0.807739
202,26,10,0.201,0.903,0.149,0.157623
202,26,10,0.201,0.903,0.149,0.115143
202,26,10,0.201,0.903,0.149,0.064667
202,26,10,0.201,0.903,0.149,0.55307
202,26,11,0.201,0.903,0.149,0.1073
202,26,11,0.201,0.903,0.149,0.888336
202,26,11,0.201,0.903,0.149,0.026031
202,26,11,0.201,0.903,0.149,0.136658
202,26,12,0.201,0.903,0.149,0.742767
202,26,13,0.201,0.903,0.149,0.573914
202,26,14,0.201,0.903,0.149,0.895996
202,26,15,0.201,0.903,0.149,0.757233
202,26,16,0.201,0.903,0.149,0.406586
202,26,17,0.201,0.903,0.149,0.812408
202,26,18,0.201,0.903,0.149,0.781647
202,26,19,0.201,0.903,0.149,0.577789
202,26,20,0.201,0.903,0.149,0.990326
202,26,21,0.201,0.903,0.149,0.74939
202,26,22,0.201,0.903,0.149,0.540283
202,26,23,0.201,0.903,0.149,0.272278
202,26,24,0.201,0.903,0.149,0.065918
202,26,24,0.201,0.903,0.149,0.390167
202,26,24,0.201,0.903,0.149,0.136627
202,26,24,0.201,0.903,0.149,0.316284
202,26,25,0.201,0.903,0.149,0.405701
203,18,0,0.22,0.862,0.18,0.613617
203,18,1,0.22,0.862,0.18,0.033966
203,18,1,0.22,0.862,0.18,0.177124
203,18,1,0.22,0.862,0.18,0.280334
203,18,2,0.22,0.862,0.18,0.408051
203,18,3,0.22,0.862,0.18,0.643097
203,18,4,0.22,0.862,0.18,0.925995
203,18,5,0.22,0.862,0.18,0.919495
203,18,6,0.22,0.862,0.18,0.265656
203,18,7,0.22,0.862,0.18,0.277588
203,18,8,0.22,0.862,0.18,0.513397
203,18,9,0.22,0.862,0.18,0.304382
203,18,10,0.22,0.862,0.18,0.673157
203,18,11,0.22,0.862,0.18,0.046204
203,18,11,0.22,0.862,0.18,0.931427
203,18,12,0.22,0.862,0.18,0.785889
203,18,13,0.22,0.862,0.18,0.034973
203,18,13,0.22,0.862,0.18,0.116333
203,18,13,0.22,0.862,0.18,0.512238
203,18,14,0.22,0.862,0.18,0.750244
203,18,15,0.22,0.862,0.18,0.665741
203,18,16,0.22,0.862,0.18,0.785797
203,18,17,0.22,0.862,0.18,0.214172
203,18,17,0.22,0.862,0.18,0.922211
204,24,0,0.214,0.86,0.177,0.788422
204,24,1,0.214,0.86,0.177,0.859314
204,24,2,0.214,0.86,0.177,0.248688
204,24,3,0.214,0.86,0.177,0.062744
204,24,3,0.214,0.86,0.177,0.181274
204,24,3,0.214,0.86,0.177,0.545563
204,24,4,0.214,0.86,0.177,0.201843
204,24,4,0.214,0.86,0.177,0.563049
204,24,4,0.214,0.86,0.177,0.646271
204,24,5,0.214,0.86,0.177,0.762543
204,24,6,0.214,0.86,0.177,0.256439
204,24,7,0.214,0.86,0.177,0.721252
204,24,8,0.214,0.86,0.177,0.40329
204,24,9,0.214,0.86,0.177,0.728058
204,24,10,0.214,0.86,0.177,0.066071
204,24,10,0.214,0.86,0.177,0.680511
204,24,10,0.214,0.86,0.177,0.588104
204,24,11,0.214,0.86,0.177,0.180542
204,24,11,0.214,0.86,0.177,0.933228
204,24,12,0.214,0.86,0.177,0.17157
204,24,12,0.214,0.86,0.177,0.93808
204,24,13,0.214,0.86,0.177,0.571106
204,24,14,0.214,0.86,0.177,0.012268
204,24,14,0.214,0.86,0.177,0.453278
204,24,14,0.214,0.86,0.177,0.186859
204,24,15,0.214,0.86,0.177,0.121185
204,24,15,0.214,0.86,0.177,0.185822
204,24,15,0.214,0.86,0.177,0.46933
204,24,16,0.214,0.86,0.177,0.665192
204,24,17,0.214,0.86,0.177,0.555786
204,24,18,0.214,0.86,0.177,0.403412
204,24,19,0.214,0.86,0.177,0.11557
204,24,19,0.214,0.86,0.177,0.288788
204,24,19,0.214,0.86,0.177,0.94162
204,24,20,0.214,0.86,0.177,0.75058
204,24,21,0.214,0.86,0.177,0.193207
204,24,21,0.214,0.86,0.177,0.065155
204,24,21,0.214,0.86,0.177,0.495026
204,24,22,0.214,0.86,0.177,0.100464
204,24,22,0.214,0.86,0.177,0.710571
204,24,22,0.214,0.86,0.177,0.67627
204,24,23,0.214,0.86,0.177,0.24527
205,12,0,0.212,0.893,0.157,0.081604
205,12,0,0.212,0.893,0.157,0.407257
205,12,0,0.212,0.893,0.157,0.803833
205,12,1,0.212,0.893,0.157,0.169983
205,12,1,0.212,0.893,0.157,0.36911
205,12,1,0.212,0.893,0.157,0.974396
205,12,2,0.212,0.893,0.157,0.778107
205,12,3,0.212,0.893,0.157,0.622192
205,12,4,0.212,0.893,0.157,0.162048
205,12,4,0.212,0.893,0.157,0.786591
205,12,4,0.212,0.893,0.157,0.514374
205,12,5,0.212,0.893,0.157,0.731812
205,12,6,0.212,0.893,0.157,0.781525
205,12,7,0.212,0.893,0.157,0.108795
205,12,7,0.212,0.893,0.157,0.524231
205,12,7,0.212,0.893,0.157,0.601318
205,12,8,0.212,0.893,0.157,0.577423
205,12,9,0.212,0.893,0.157,0.314423
205,12,10,0.212,0.893,0.157,0.953491
205,12,11,0.212,0.893,0.157,0.761292
206,12,0,0.201,0.865,0.181,0.627411
206,12,1,0.201,0.865,0.181,0.394501
206,12,2,0.201,0.865,0.181,0.423279
206,12,3,0.201,0.865,0.181,0.011566
206,12,3,0.201,0.865,0.181,0.662781
206,12,3,0.201,0.865,0.181,0.855865
206,12,4,0.201,0.865,0.181,0.382324
206,12,5,0.201,0.865,0.181,0.061432
206,12,5,0.201,0.865,0.181,0.714661
206,12,5,0.201,0.865,0.181,0.531799
206,12,6,0.201,0.865,0.181,0.112762
206,12,6,0.201,0.865,0.181,0.25061
206,12,6,0.201,0.865,0.181,0.863708
206,12,7,0.201,0.865,0.181,0.412292
206,12,8,0.201,0.865,0.181,0.638214
206,12,9,0.201,0.865,0.181,0.40741
206,12,10,0.201,0.865,0.181,0.499695
206,12,11,0.201,0.865,0.181,0.982452
207,12,0,0.238,0.862,0.161,0.743347
207,12,1,0.238,0.862,0.161,0.250275
207,12,2,0.238,0.862,0.161,0.566345
207,12,3,0.238,0.862,0.161,0.412109
207,12,4,0.238,0.862,0.161,0.290161
207,12,5,0.238,0.862,0.161,0.330322
207,12,6,0.238,0.862,0.161,0.935211
207,12,7,0.238,0.862,0.161,0.728882
207,12,8,0.238,0.862,0.161,0.37442
207,12,9,0.238,0.862,0.161,0.336395
207,12,10,0.238,0.862,0.161,0.791595
207,12,11,0.238,0.862,0.161,0.340332
208,18,0,0.194,0.875,0.156,0.206848
208,18,1,0.194,0.875,0.156,0.424133
208,18,2,0.194,0.875,0.156,0.766235
208,18,3,0.194,0.875,0.156,0.443573
208,18,4,0.194,0.875,0.156,0.450592
208,18,5,0.194,0.875,0.156,0.264587
208,18,6,0.194,0.875,0.156,0.374878
208,18,7,0.194,0.875,0.156,0.696991
208,18,8,0.194,0.875,0.156,0.84671
208,18,9,0.194,0.875,0.156,0.446106
208,18,10,0.194,0.875,0.156,0.868622
208,18,11,0.194,0.875,0.156,0.158112
208,18,11,0.194,0.875,0.156,0.518372
208,18,11,0.194,0.875,0.156,0.119385
208,18,11,0.194,0.875,0.156,0.514709
208,18,12,0.194,0.875,0.156,0.172089
208,18,12,0.194,0.875,0.156,0.336243
208,18,12,0.194,0.875,0.156,0.066895
208,18,12,0.194,0.875,0.156,0.485626
208,18,13,0.194,0.875,0.156,0.044586
208,18,13,0.194,0.875,0.156,0.743286
208,18,13,0.194,0.875,0.156,0.951569
208,18,14,0.194,0.875,0.156,0.061401
208,18,14,0.194,0.875,0.156,0.066711
208,18,14,0.194,0.875,0.156,0.512848
208,18,15,0.194,0.875,0.156,0.46228
208,18,16,0.194,0.875,0.156,0.782379
208,18,17,0.194,0.875,0.156,0.679474
209,20,0,0.222,0.885,0.166,0.035919
209,20,0,0.222,0.885,0.166,0.620819
209,20,0,0.222,0.885,0.166,0.706787
209,20,1,0.222,0.885,0.166,0.739899
209,20,2,0.222,0.885,0.166,0.483521
209,20,3,0.222,0.885,0.166,0.83548
209,20,4,0.222,0.885,0.166,0.749512
209,20,5,0.222,0.885,0.166,0.685455
209,20,6,0.222,0.885,0.166,0.458344
209,20,7,0.222,0.885,0.166,0.443573
209,20,8,0.222,0.885,0.166,0.623749
209,20,9,0.222,0.885,0.166,0.784607
209,20,10,0.222,0.885,0.166,0.309052
209,20,11,0.222,0.885,0.166,0.636749
209,20,12,0.222,0.885,0.166,0.094299
209,20,12,0.222,0.885,0.166,0.50592
209,20,12,0.222,0.885,0.166,0.678497
209,20,13,0.222,0.885,0.166,0.009644
209,20,13,0.222,0.885,0.166,0.42157
209,20,13,0.222,0.885,0.166,0.254211
209,20,14,0.222,0.885,0.166,0.758423
209,20,15,0.222,0.885,0.166,0.854553
209,20,16,0.222,0.885,0.166,0.478729
209,20,17,0.222,0.885,0.166,0.221008
209,20,17,0.222,0.885,0.166,0.189819
209,20,17,0.222,0.885,0.166,0.764465
209,20,18,0.222,0.885,0.166,0.464844
209,20,19,0.222,0.885,0.166,0.101105
209,20,19,0.222,0.885,0.166,0.928406
210,7,0,0.192,0.877,0.165,0.548401
210,7,1,0.192,0.877,0.165,0.257965
210,7,2,0.192,0.877,0.165,0.664673
210,7,3,0.192,0.877,0.165,0.015472
210,7,3,0.192,0.877,0.165,0.537689
210,7,3,0.192,0.877,0.165,0.501343
210,7,4,0.192,0.877,0.165,0.494598
210,7,5,0.192,0.877,0.165,0.251221
210,7,6,0.192,0.877,0.165,0.800598
211,11,0,0.204,0.863,0.168,0.565002
211,11,1,0.204,0.863,0.168,0.62912
211,11,2,0.204,0.863,0.168,0.687378
211,11,3,0.204,0.863,0.168,0.466187
211,11,4,0.204,0.863,0.168,0.605438
211,11,5,0.204,0.863,0.168,0.473053
211,11,6,0.204,0.863,0.168,0.435852
211,11,7,0.204,0.863,0.168,0.631622
211,11,8,0.204,0.863,0.168,0.070923
211,11,8,0.204,0.863,0.168,0.222168
211,11,8,0.204,0.863,0.168,0.019592
211,11,8,0.204,0.863,0.168,0.29895
211,11,9,0.204,0.863,0.168,0.899567
211,11,10,0.204,0.863,0.168,0.670715
212,1,0,0.211,0.884,0.166,0.052124
212,1,0,0.211,0.884,0.166,0.152161
212,1,0,0.211,0.884,0.166,0.530945
213,2,0,0.25,0.885,0.165,0.608429
213,2,1,0.25,0.885,0.165,0.594055
214,21,0,0.192,0.876,0.143,0.734528
214,21,1,0.192,0.876,0.143,0.054291
214,21,1,0.192,0.876,0.143,0.388611
214,21,1,0.192,0.876,0.143,0.28421
214,21,2,0.192,0.876,0.143,0.646942
214,21,3,0.192,0.876,0.143,0.921722
214,21,4,0.192,0.876,0.143,0.747253
214,21,5,0.192,0.876,0.143,0.805878
214,21,6,0.192,0.876,0.143,0.145416
214,21,6,0.192,0.876,0.143,0.058746
214,21,6,0.192,0.876,0.143,0.436371
214,21,7,0.192,0.876,0.143,0.573517
214,21,8,0.192,0.876,0.143,0.902435
214,21,9,0.192,0.876,0.143,0.158295
214,21,9,0.192,0.876,0.143,0.301575
214,21,9,0.192,0.876,0.143,0.66452
214,21,10,0.192,0.876,0.143,0.537079
214,21,11,0.192,0.876,0.143,0.51416
214,21,12,0.192,0.876,0.143,0.935822
214,21,13,0.192,0.876,0.143,0.184967
214,21,13,0.192,0.876,0.143,0.176544
214,21,13,0.192,0.876,0.143,0.35257
214,21,14,0.192,0.876,0.143,0.934906
214,21,15,0.192,0.876,0.143,0.298645
214,21,16,0.192,0.876,0.143,0.705109
214,21,17,0.192,0.876,0.143,0.758789
214,21,18,0.192,0.876,0.143,0.33725
214,21,19,0.192,0.876,0.143,0.577911
214,21,20,0.192,0.876,0.143,0.970032
