learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
152,19,14,0.209,0.872,0.186,0.474701
152,19,15,0.209,0.872,0.186,0.181122
152,19,15,0.209,0.872,0.186,0.010803
152,19,15,0.209,0.872,0.186,0.127655
152,19,15,0.209,0.872,0.186,0.367798
152,19,16,0.209,0.872,0.186,0.553192
152,19,17,0.209,0.872,0.186,0.76651
152,19,18,0.209,0.872,0.186,0.155212
152,19,18,0.209,0.872,0.186,0.277771
152,19,18,0.209,0.872,0.186,0.564423
153,3,0,0.229,0.877,0.15,0.851959
153,3,1,0.229,0.877,0.15,0.852936
153,3,2,0.229,0.877,0.15,0.550964
154,3,0,0.219,0.872,0.151,0.527435
154,3,1,0.219,0.872,0.151,0.041595
154,3,1,0.219,0.872,0.151,0.598114
154,3,1,0.219,0.872,0.151,0.459656
154,3,2,0.219,0.872,0.151,0.12677
154,3,2,0.219,0.872,0.151,0.863739
154,3,2,0.219,0.872,0.151,0.348633
155,20,0,0.214,0.88,0.147,0.883759
155,20,1,0.214,0.88,0.147,0.313599
155,20,2,0.214,0.88,0.147,0.857269
155,20,3,0.214,0.88,0.147,0.903229
155,20,4,0.214,0.88,0.147,0.965088
155,20,5,0.214,0.88,0.147,0.875488
155,20,6,0.214,0.88,0.147,0.940948
155,20,7,0.214,0.88,0.147,0.809937
155,20,8,0.214,0.88,0.147,0.497101
155,20,9,0.214,0.88,0.147,0.844543
155,20,10,0.214,0.88,0.147,0.470947
155,20,11,0.214,0.88,0.147,0.748505
155,20,12,0.214,0.88,0.147,0.710724
155,20,13,0.214,0.88,0.147,0.996582
155,20,14,0.214,0.88,0.147,0.922241
155,20,15,0.214,0.88,0.147,0.158539
155,20,15,0.214,0.88,0.147,0.507996
155,20,15,0.214,0.88,0.147,0.74472
155,20,16,0.214,0.88,0.147,0.561859
155,20,17,0.214,0.88,0.147,0.176575
155,20,17,0.214,0.88,0.147,0.179626
155,20,17,0.214,0.88,0.147,0.374695
155,20,18,0.214,0.88,0.147,0.726196
155,20,19,0.214,0.88,0.147,0.57724
156,11,0,0.224,0.875,0.163,0.929901
156,11,1,0.224,0.875,0.163,0.196442
156,11,1,0.224,0.875,0.163,0.022736
156,11,1,0.224,0.875,0.163,0.906311
156,11,2,0.224,0.875,0.163,0.879822
156,11,3,0.224,0.875,0.163,0.248108
156,11,4,0.224,0.875,0.163,0.846863
156,11,5,0.224,0.875,0.163,0.369263
156,11,6,0.224,0.875,0.163,0.040894
156,11,6,0.224,0.875,0.163,0.351044
156,11,6,0.224,0.875,0.163,0.053864
156,11,7,0.224,0.875,0.163,0.406342
156,11,8,0.224,0.875,0.163,0.192413
156,11,8,0.224,0.875,0.163,0.591217
156,11,8,0.224,0.875,0.163,0.043213
156,11,8,0.224,0.875,0.163,0.928467
156,11,9,0.224,0.875,0.163,0.009705
156,11,9,0.224,0.875,0.163,0.246674
156,11,9,0.224,0.875,0.163,0.656891
156,11,10,0.224,0.875,0.163,0.371216
157,24,0,0.224,0.864,0.173,0.044922
157,24,0,0.224,0.864,0.173,0.980743
157,24,1,0.224,0.864,0.173,0.807098
157,24,2,0.224,0.864,0.173,0.898682
157,24,3,0.224,0.864,0.173,0.013489
157,24,3,0.224,0.864,0.173,0.699493
157,24,3,0.224,0.864,0.173,0.04364
157,24,3,0.224,0.864,0.173,0.391083
157,24,4,0.224,0.864,0.173,0.273834
157,24,5,0.224,0.864,0.173,0.010406
157,24,5,0.224,0.864,0.173,0.31488
157,24,5,0.224,0.864,0.173,0.08371
157,24,5,0.224,0.864,0.173,0.934113
157,24,6,0.224,0.864,0.173,0.730255
157,24,7,0.224,0.864,0.173,0.414185
157,24,8,0.224,0.864,0.173,0.299042
157,24,9,0.224,0.864,0.173,0.074341
157,24,9,0.224,0.864,0.173,0.334412
157,24,9,0.224,0.864,0.173,0.051758
157,24,9,0.224,0.864,0.173,0.199005
157,24,10,0.224,0.864,0.173,0.046692
157,24,10,0.224,0.864,0.173,0.728638
157,24,10,0.224,0.864,0.173,0.607758
157,24,11,0.224,0.864,0.173,0.003387
157,24,11,0.224,0.864,0.173,0.015564
157,24,11,0.224,0.864,0.173,0.197754
157,24,12,0.224,0.864,0.173,0.169037
157,24,12,0.224,0.864,0.173,0.499969
157,24,12,0.224,0.864,0.173,0.386169
157,24,13,0.224,0.864,0.173,0.61026
157,24,14,0.224,0.864,0.173,0.550476
157,24,15,0.224,0.864,0.173,0.179474
157,24,15,0.224,0.864,0.173,0.363434
157,24,15,0.224,0.864,0.173,0.615265
157,24,16,0.224,0.864,0.173,0.719421
157,24,17,0.224,0.864,0.173,0.506622
157,24,18,0.224,0.864,0.173,0.965118
157,24,19,0.224,0.864,0.173,0.713013
157,24,20,0.224,0.864,0.173,0.231384
157,24,21,0.224,0.864,0.173,0.031952
157,24,21,0.224,0.864,0.173,0.189362
157,24,21,0.224,0.864,0.173,0.283508
157,24,22,0.224,0.864,0.173,0.630005
157,24,23,0.224,0.864,0.173,0.094513
157,24,23,0.224,0.864,0.173,0.380798
157,24,23,0.224,0.864,0.173,0.058136
158,29,0,0.203,0.87,0.15,0.869141
158,29,1,0.203,0.87,0.15,0.320709
158,29,2,0.203,0.87,0.15,0.286469
158,29,3,0.203,0.87,0.15,0.496155
158,29,4,0.203,0.87,0.15,0.083527
158,29,4,0.203,0.87,0.15,0.082489
158,29,4,0.203,0.87,0.15,0.991302
158,29,5,0.203,0.87,0.15,0.371277
158,29,6,0.203,0.87,0.15,0.873108
158,29,7,0.203,0.87,0.15,0.464111
158,29,8,0.203,0.87,0.15,0.358185
158,29,9,0.203,0.87,0.15,0.587585
158,29,10,0.203,0.87,0.15,0.093842
158,29,10,0.203,0.87,0.15,0.687622
158,29,10,0.203,0.87,0.15,0.679474
158,29,11,0.203,0.87,0.15,0.328064
158,29,12,0.203,0.87,0.15,0.400024
158,29,13,0.203,0.87,0.15,0.849304
158,29,14,0.203,0.87,0.15,0.801849
158,29,15,0.203,0.87,0.15,0.079132
158,29,15,0.203,0.87,0.15,0.427521
158,29,15,0.203,0.87,0.15,0.117554
158,29,15,0.203,0.87,0.15,0.194794
158,29,16,0.203,0.87,0.15,0.437531
158,29,17,0.203,0.87,0.15,0.951172
158,29,18,0.203,0.87,0.15,0.824921
158,29,19,0.203,0.87,0.15,0.833374
158,29,20,0.203,0.87,0.15,0.475525
158,29,21,0.203,0.87,0.15,0.285339
158,29,22,0.203,0.87,0.15,0.263336
158,29,23,0.203,0.87,0.15,0.249878
158,29,24,0.203,0.87,0.15,0.826965
158,29,25,0.203,0.87,0.15,0.180328
158,29,25,0.203,0.87,0.15,0.71637
158,29,25,0.203,0.87,0.15,0.726471
158,29,26,0.203,0.87,0.15,0.295685
158,29,27,0.203,0.87,0.15,0.01123
158,29,27,0.203,0.87,0.15,0.315125
158,29,27,0.203,0.87,0.15,0.586517
158,29,28,0.203,0.87,0.15,0.758514
159,10,0,0.24,0.884,0.163,0.787689
159,10,1,0.24,0.884,0.163,0.44458
159,10,2,0.24,0.884,0.163,0.814728
159,10,3,0.24,0.884,0.163,0.719025
159,10,4,0.24,0.884,0.163,0.809967
159,10,5,0.24,0.884,0.163,0.004517
159,10,5,0.24,0.884,0.163,0.568878
159,10,5,0.24,0.884,0.163,0.028595
159,10,5,0.24,0.884,0.163,0.161804
159,10,6,0.24,0.884,0.163,0.972015
159,10,7,0.24,0.884,0.163,0.855957
159,10,8,0.24,0.884,0.163,0.354034
159,10,9,0.24,0.884,0.163,0.077332
159,10,9,0.24,0.884,0.163,0.356506
159,10,9,0.24,0.884,0.163,0.462158
160,9,0,0.221,0.879,0.146,0.6026
160,9,1,0.221,0.879,0.146,0.429535
160,9,2,0.221,0.879,0.146,0.398651
160,9,3,0.221,0.879,0.146,0.496704
160,9,4,0.221,0.879,0.146,0.352814
160,9,5,0.221,0.879,0.146,0.731232
160,9,6,0.221,0.879,0.146,0.703033
160,9,7,0.221,0.879,0.146,0.4263
160,9,8,0.221,0.879,0.146,0.651611
161,9,0,0.212,0.889,0.161,0.057007
161,9,0,0.212,0.889,0.161,0.41571
161,9,0,0.212,0.889,0.161,0.744232
161,9,1,0.212,0.889,0.161,0.57547
161,9,2,0.212,0.889,0.161,0.216614
161,9,3,0.212,0.889,0.161,0.085571
161,9,3,0.212,0.889,0.161,0.09021
161,9,3,0.212,0.889,0.161,0.986298
161,9,4,0.212,0.889,0.161,0.732941
161,9,5,0.212,0.889,0.161,0.658295
161,9,6,0.212,0.889,0.161,0.805817
161,9,7,0.212,0.889,0.161,0.072327
161,9,7,0.212,0.889,0.161,0.542786
161,9,7,0.212,0.889,0.161,0.782104
161,9,8,0.212,0.889,0.161,0.817841
162,14,0,0.212,0.87,0.167,0.652191
162,14,1,0.212,0.87,0.167,0.551941
162,14,2,0.212,0.87,0.167,0.527313
162,14,3,0.212,0.87,0.167,0.073334
162,14,3,0.212,0.87,0.167,0.379517
162,14,3,0.212,0.87,0.167,0.351105
162,14,4,0.212,0.87,0.167,0.935089
162,14,5,0.212,0.87,0.167,0.147186
162,14,5,0.212,0.87,0.167,0.011963
162,14,5,0.212,0.87,0.167,0.44632
162,14,6,0.212,0.87,0.167,0.034363
162,14,6,0.212,0.87,0.167,0.459351
162,14,6,0.212,0.87,0.167,0.125641
162,14,6,0.212,0.87,0.167,0.502808
162,14,7,0.212,0.87,0.167,0.862488
162,14,8,0.212,0.87,0.167,0.847168
162,14,9,0.212,0.87,0.167,0.37616
162,14,10,0.212,0.87,0.167,0.135376
162,14,10,0.212,0.87,0.167,0.432465
162,14,10,0.212,0.87,0.167,0.837738
162,14,11,0.212,0.87,0.167,0.091919
162,14,11,0.212,0.87,0.167,0.874939
162,14,12,0.212,0.87,0.167,0.733368
162,14,13,0.212,0.87,0.167,0.527252
163,19,0,0.191,0.889,0.16,0.615417
163,19,1,0.191,0.889,0.16,0.712891
163,19,2,0.191,0.889,0.16,0.881042
163,19,3,0.191,0.889,0.16,0.390747
163,19,4,0.191,0.889,0.16,0.170929
163,19,4,0.191,0.889,0.16,0.132843
163,19,4,0.191,0.889,0.16,0.960846
163,19,5,0.191,0.889,0.16,0.620239
163,19,6,0.191,0.889,0.16,0.811279
163,19,7,0.191,0.889,0.16,0.765015
163,19,8,0.191,0.889,0.16,0.888611
163,19,9,0.191,0.889,0.16,0.881989
163,19,10,0.191,0.889,0.16,0.069611
163,19,10,0.191,0.889,0.16,0.912811
163,19,11,0.191,0.889,0.16,0.76001
163,19,12,0.191,0.889,0.16,0.858521
163,19,13,0.191,0.889,0.16,0.081696
163,19,13,0.191,0.889,0.16,0.359192
163,19,13,0.191,0.889,0.16,0.012665
163,19,13,0.191,0.889,0.16,0.894135
163,19,14,0.191,0.889,0.16,0.355011
163,19,15,0.191,0.889,0.16,0.894196
163,19,16,0.191,0.889,0.16,0.406219
163,19,17,0.191,0.889,0.16,0.716003
163,19,18,0.191,0.889,0.16,0.014374
163,19,18,0.191,0.889,0.16,0.819519
163,19,18,0.191,0.889,0.16,0.03775
163,19,18,0.191,0.889,0.16,0.962097
164,10,0,0.201,0.871,0.145,0.052032
164,10,0,0.201,0.871,0.145,0.830261
164,10,0,0.201,0.871,0.145,0.004364
164,10,0,0.201,0.871,0.145,0.122223
164,10,1,0.201,0.871,0.145,0.854553
164,10,2,0.201,0.871,0.145,0.422546
164,10,3,0.201,0.871,0.145,0.578735
164,10,4,0.201,0.871,0.145,0.540222
164,10,5,0.201,0.871,0.145,0.031769
164,10,5,0.201,0.871,0.145,0.616058
164,10,5,0.201,0.871,0.145,0.171783
164,10,6,0.201,0.871,0.145,0.997589
164,10,7,0.201,0.871,0.145,0.03949
164,10,7,0.201,0.871,0.145,0.625031
164,10,7,0.201,0.871,0.145,0.277802
164,10,8,0.201,0.871,0.145,0.467346
164,10,9,0.201,0.871,0.145,0.283356
165,4,0,0.215,0.872,0.154,0.491516
165,4,1,0.215,0.872,0.154,0.664642
165,4,2,0.215,0.872,0.154,0.170105
165,4,2,0.215,0.872,0.154,0.998596
165,4,3,0.215,0.872,0.154,0.749908
166,26,0,0.222,0.856,0.177,0.671417
166,26,1,0.222,0.856,0.177,0.706482
166,26,2,0.222,0.856,0.177,0.61557
166,26,3,0.222,0.856,0.177,0.100037
166,26,3,0.222,0.856,0.177,0.225372
166,26,3,0.222,0.856,0.177,0.391113
166,26,4,0.222,0.856,0.177,0.874969
166,26,5,0.222,0.856,0.177,0.484222
166,26,6,0.222,0.856,0.177,0.905762
166,26,7,0.222,0.856,0.177,0.177307
166,26,7,0.222,0.856,0.177,0.494659
166,26,7,0.222,0.856,0.177,0.97583
166,26,8,0.222,0.856,0.177,0.453003
166,26,9,0.222,0.856,0.177,0.372498
166,26,10,0.222,0.856,0.177,0.192749
166,26,10,0.222,0.856,0.177,0.8255
166,26,10,0.222,0.856,0.177,0.434875
166,26,11,0.222,0.856,0.177,0.3302
166,26,12,0.222,0.856,0.177,0.599121
166,26,13,0.222,0.856,0.177,0.875366
166,26,14,0.222,0.856,0.177,0.902588
166,26,15,0.222,0.856,0.177,0.917694
166,26,16,0.222,0.856,0.177,0.831879
166,26,17,0.222,0.856,0.177,0.882355
166,26,18,0.222,0.856,0.177,0.736389
166,26,19,0.222,0.856,0.177,0.258484
166,26,20,0.222,0.856,0.177,0.90332
166,26,21,0.222,0.856,0.177,0.904663
166,26,22,0.222,0.856,0.177,0.281738
166,26,23,0.222,0.856,0.177,0.736847
166,26,24,0.222,0.856,0.177,0.568756
166,26,25,0.222,0.856,0.177,0.213867
166,26,25,0.222,0.856,0.177,0.618896
166,26,25,0.222,0.856,0.177,0.38559
167,10,0,0.228,0.877,0.169,0.594971
167,10,1,0.228,0.877,0.169,0.754456
167,10,2,0.228,0.877,0.169,0.009918
167,10,2,0.228,0.877,0.169,0.812561
167,10,2,0.228,0.877,0.169,0.536438
167,10,3,0.228,0.877,0.169,0.809082
167,10,4,0.228,0.877,0.169,0.355164
167,10,5,0.228,0.877,0.169,0.712158
167,10,6,0.228,0.877,0.169,0.46582
167,10,7,0.228,0.877,0.169,0.305054
167,10,8,0.228,0.877,0.169,0.244141
167,10,9,0.228,0.877,0.169,0.769135
168,15,0,0.206,0.884,0.151,0.87793
168,15,1,0.206,0.884,0.151,0.328827
168,15,2,0.206,0.884,0.151,0.662384
168,15,3,0.206,0.884,0.151,0.132446
168,15,3,0.206,0.884,0.151,0.063263
168,15,3,0.206,0.884,0.151,0.114777
168,15,3,0.206,0.884,0.151,0.030975
168,15,4,0.206,0.884,0.151,0.21524
168,15,5,0.206,0.884,0.151,0.234131
168,15,6,0.206,0.884,0.151,0.874542
168,15,7,0.206,0.884,0.151,0.628448
168,15,8,0.206,0.884,0.151,0.550049
168,15,9,0.206,0.884,0.151,0.694397
168,15,10,0.206,0.884,0.151,0.159241
168,15,10,0.206,0.884,0.151,0.131226
168,15,10,0.206,0.884,0.151,0.536774
168,15,11,0.206,0.884,0.151,0.141357
168,15,11,0.206,0.884,0.151,0.566315
168,15,11,0.206,0.884,0.151,0.453247
168,15,12,0.206,0.884,0.151,0.809357
168,15,13,0.206,0.884,0.151,0.362518
168,15,14,0.206,0.884,0.151,0.545532
169,12,0,0.238,0.856,0.16,0.193512
169,12,0,0.238,0.856,0.16,0.8078
169,12,0,0.238,0.856,0.16,0.254944
169,12,1,0.238,0.856,0.16,0.187531
169,12,1,0.238,0.856,0.16,0.905182
169,12,2,0.238,0.856,0.16,0.972015
169,12,3,0.238,0.856,0.16,0.636536
169,12,4,0.238,0.856,0.16,0.759094
169,12,5,0.238,0.856,0.16,0.324066
169,12,6,0.238,0.856,0.16,0.370697
169,12,7,0.238,0.856,0.16,0.797577
169,12,8,0.238,0.856,0.16,0.308777
169,12,9,0.238,0.856,0.16,0.98111
169,12,10,0.238,0.856,0.16,0.89502
169,12,11,0.238,0.856,0.16,0.809479
170,22,0,0.204,0.855,0.153,0.073364
170,22,0,0.204,0.855,0.153,0.782257
170,22,0,0.204,0.855,0.153,0.864166
170,22,1,0.204,0.855,0.153,0.782959
170,22,2,0.204,0.855,0.153,0.956146
170,22,3,0.204,0.855,0.153,0.726746
170,22,4,0.204,0.855,0.153,0.389465
170,22,5,0.204,0.855,0.153,0.58725
170,22,6,0.204,0.855,0.153,0.146698
170,22,6,0.204,0.855,0.153,0.402435
170,22,6,0.204,0.855,0.153,0.549408
170,22,7,0.204,0.855,0.153,0.073364
170,22,7,0.204,0.855,0.153,0.456909
170,22,7,0.204,0.855,0.153,0.801788
170,22,8,0.204,0.855,0.153,0.058929
170,22,8,0.204,0.855,0.153,0.57074
170,22,8,0.204,0.855,0.153,0.161804
170,22,9,0.204,0.855,0.153,0.495117
170,22,10,0.204,0.855,0.153,0.261078
170,22,11,0.204,0.855,0.153,0.329681
170,22,12,0.204,0.855,0.153,0.86322
170,22,13,0.204,0.855,0.153,0.88382
170,22,14,0.204,0.855,0.153,0.384735
170,22,15,0.204,0.855,0.153,0.301117
170,22,16,0.204,0.855,0.153,0.780487
170,22,17,0.204,0.855,0.153,0.77121
170,22,18,0.204,0.855,0.153,0.026978
170,22,18,0.204,0.855,0.153,0.854919
170,22,18,0.204,0.855,0.153,0.907623
170,22,19,0.204,0.855,0.153,0.954193
170,22,20,0.204,0.855,0.153,0.407501
170,22,21,0.204,0.855,0.153,0.004272
170,22,21,0.204,0.855,0.153,0.43634
170,22,21,0.204,0.855,0.153,0.154083
171,33,0,0.201,0.878,0.182,0.063629
171,33,0,0.201,0.878,0.182,0.965149
171,33,1,0.201,0.878,0.182,0.243744
171,33,2,0.201,0.878,0.182,0.988403
171,33,3,0.201,0.878,0.182,0.586609
171,33,4,0.201,0.878,0.182,0.610352
171,33,5,0.201,0.878,0.182,0.651489
171,33,6,0.201,0.878,0.182,0.331818
171,33,7,0.201,0.878,0.182,0.782593
171,33,8,0.201,0.878,0.182,0.463928
171,33,9,0.201,0.878,0.182,0.114624
171,33,9,0.201,0.878,0.182,0.179657
171,33,9,0.201,0.878,0.182,0.199249
171,33,10,0.201,0.878,0.182,0.406586
171,33,11,0.201,0.878,0.182,0.899078
171,33,12,0.201,0.878,0.182,0.737762
171,33,13,0.201,0.878,0.182,0.041077
171,33,13,0.201,0.878,0.182,0.663544
171,33,13,0.201,0.878,0.182,0.135651
171,33,13,0.201,0.878,0.182,0.788666
171,33,14,0.201,0.878,0.182,0.556824
171,33,15,0.201,0.878,0.182,0.607758
171,33,16,0.201,0.878,0.182,0.155334
171,33,16,0.201,0.878,0.182,0.206909
171,33,16,0.201,0.878,0.182,0.306793
171,33,17,0.201,0.878,0.182,0.272583
171,33,18,0.201,0.878,0.182,0.565338
171,33,19,0.201,0.878,0.182,0.524017
171,33,20,0.201,0.878,0.182,0.851288
171,33,21,0.201,0.878,0.182,0.848785
171,33,22,0.201,0.878,0.182,0.783173
171,33,23,0.201,0.878,0.182,0.210175
171,33,24,0.201,0.878,0.182,0.531921
171,33,25,0.201,0.878,0.182,0.267059
171,33,26,0.201,0.878,0.182,0.460419
171,33,27,0.201,0.878,0.182,0.284027
171,33,28,0.201,0.878,0.182,0.271332
171,33,29,0.201,0.878,0.182,0.959747
171,33,30,0.201,0.878,0.182,0.625092
171,33,31,0.201,0.878,0.182,0.304047
171,33,32,0.201,0.878,0.182,0.103943
171,33,32,0.201,0.878,0.182,0.656494
171,33,32,0.201,0.878,0.182,0.393036
172,22,0,0.206,0.87,0.164,0.475983
172,22,1,0.206,0.87,0.164,0.389893
172,22,2,0.206,0.87,0.164,0.142822
172,22,2,0.206,0.87,0.164,0.502258
172,22,2,0.206,0.87,0.164,0.89447
172,22,3,0.206,0.87,0.164,0.42627
172,22,4,0.206,0.87,0.164,0.950012
172,22,5,0.206,0.87,0.164,0.497437
172,22,6,0.206,0.87,0.164,0.055542
172,22,6,0.206,0.87,0.164,0.57489
172,22,6,0.206,0.87,0.164,0.504333
172,22,7,0.206,0.87,0.164,0.350037
172,22,8,0.206,0.87,0.164,0.054657
172,22,8,0.206,0.87,0.164,0.838379
172,22,8,0.206,0.87,0.164,0.602783
172,22,9,0.206,0.87,0.164,0.359741
172,22,10,0.206,0.87,0.164,0.725891
172,22,11,0.206,0.87,0.164,0.903168
172,22,12,0.206,0.87,0.164,0.082886
172,22,12,0.206,0.87,0.164,0.772675
172,22,12,0.206,0.87,0.164,0.323425
172,22,13,0.206,0.87,0.164,0.570282
172,22,14,0.206,0.87,0.164,0.650696
172,22,15,0.206,0.87,0.164,0.729218
172,22,16,0.206,0.87,0.164,0.06897
172,22,16,0.206,0.87,0.164,0.343292
172,22,16,0.206,0.87,0.164,0.276611
172,22,17,0.206,0.87,0.164,0.581238
172,22,18,0.206,0.87,0.164,0.159515
172,22,18,0.206,0.87,0.164,0.894257
172,22,19,0.206,0.87,0.164,0.951385
172,22,20,0.206,0.87,0.164,0.925873
172,22,21,0.206,0.87,0.164,0.3508
173,7,0,0.211,0.865,0.157,0.673737
173,7,1,0.211,0.865,0.157,0.870941
173,7,2,0.211,0.865,0.157,0.417267
173,7,3,0.211,0.865,0.157,0.898499
173,7,4,0.211,0.865,0.157,0.851746
173,7,5,0.211,0.865,0.157,0.818451
173,7,6,0.211,0.865,0.157,0.605927
174,6,0,0.213,0.863,0.166,0.23114
174,6,1,0.213,0.863,0.166,0.671234
174,6,2,0.213,0.863,0.166,0.885956
174,6,3,0.213,0.863,0.166,0.194214
174,6,3,0.213,0.863,0.166,0.661346
174,6,3,0.213,0.863,0.166,0.881683
174,6,4,0.213,0.863,0.166,0.391327
174,6,5,0.213,0.863,0.166,0.348389
175,3,0,0.219,0.88,0.162,0.672485
175,3,1,0.219,0.88,0.162,0.684204
175,3,2,0.219,0.88,0.162,0.258118
176,12,0,0.202,0.876,0.167,0.133698
176,12,0,0.202,0.876,0.167,0.266235
176,12,0,0.202,0.876,0.167,0.257721
176,12,1,0.202,0.876,0.167,0.95932
176,12,2,0.202,0.876,0.167,0.883606
176,12,3,0.202,0.876,0.167,0.083496
176,12,3,0.202,0.876,0.167,0.03537
176,12,3,0.202,0.876,0.167,0.076416
176,12,3,0.202,0.876,0.167,0.144958
176,12,4,0.202,0.876,0.167,0.514862
176,12,5,0.202,0.876,0.167,0.107208
176,12,5,0.202,0.876,0.167,0.355682
176,12,5,0.202,0.876,0.167,0.915588
176,12,6,0.202,0.876,0.167,0.491241
176,12,7,0.202,0.876,0.167,0.593719
176,12,8,0.202,0.876,0.167,0.031586
176,12,8,0.202,0.876,0.167,0.337158
176,12,8,0.202,0.876,0.167,0.132721
176,12,8,0.202,0.876,0.167,0.702789
176,12,9,0.202,0.876,0.167,0.342682
176,12,10,0.202,0.876,0.167,0.602997
176,12,11,0.202,0.876,0.167,0.026733
176,12,11,0.202,0.876,0.167,0.521027
176,12,11,0.202,0.876,0.167,0.573273
177,9,0,0.23,0.889,0.16,0.852386
177,9,1,0.23,0.889,0.16,0.887512
177,9,2,0.23,0.889,0.16,0.382507
177,9,3,0.23,0.889,0.16,0.520355
177,9,4,0.23,0.889,0.16,0.120361
177,9,4,0.23,0.889,0.16,0.196838
177,9,4,0.23,0.889,0.16,0.343475
177,9,5,0.23,0.889,0.16,0.645966
177,9,6,0.23,0.889,0.16,0.606232
177,9,7,0.23,0.889,0.16,0.289703
177,9,8,0.23,0.889,0.16,0.316467
178,5,0,0.209,0.857,0.172,0.608521
178,5,1,0.209,0.857,0.172,0.500977
178,5,2,0.209,0.857,0.172,0.042694
178,5,2,0.209,0.857,0.172,0.710907
178,5,2,0.209,0.857,0.172,0.402802
178,5,3,0.209,0.857,0.172,0.152985
178,5,3,0.209,0.857,0.172,0.312622
178,5,3,0.209,0.857,0.172,0.449615
178,5,4,0.209,0.857,0.172,0.419098
179,17,0,0.212,0.857,0.15,0.16507
179,17,0,0.212,0.857,0.15,0.46698
179,17,0,0.212,0.857,0.15,0.680725
179,17,1,0.212,0.857,0.15,0.142242
179,17,1,0.212,0.857,0.15,0.54007
179,17,1,0.212,0.857,0.15,0.483368
179,17,2,0.212,0.857,0.15,0.841675
179,17,3,0.212,0.857,0.15,0.619354
179,17,4,0.212,0.857,0.15,0.888
179,17,5,0.212,0.857,0.15,0.273468
179,17,6,0.212,0.857,0.15,0.789886
179,17,7,0.212,0.857,0.15,0.89093
179,17,8,0.212,0.857,0.15,0.106262
179,17,8,0.212,0.857,0.15,0.842316
179,17,8,0.212,0.857,0.15,0.57428
179,17,9,0.212,0.857,0.15,0.239777
179,17,10,0.212,0.857,0.15,0.249817
179,17,11,0.212,0.857,0.15,0.494385
179,17,12,0.212,0.857,0.15,0.534088
179,17,13,0.212,0.857,0.15,0.335449
179,17,14,0.212,0.857,0.15,0.959106
179,17,15,0.212,0.857,0.15,0.719116
179,17,16,0.212,0.857,0.15,0.010345
179,17,16,0.212,0.857,0.15,0.697235
179,17,16,0.212,0.857,0.15,0.64502
180,7,0,0.191,0.884,0.154,0.629578
180,7,1,0.191,0.884,0.154,0.670135
180,7,2,0.191,0.884,0.154,0.131409
180,7,2,0.191,0.884,0.154,0.140442
180,7,2,0.191,0.884,0.154,0.962616
180,7,3,0.191,0.884,0.154,0.285767
180,7,4,0.191,0.884,0.154,0.294617
180,7,5,0.191,0.884,0.154,0.719971
180,7,6,0.191,0.884,0.154,0.261993
181,11,0,0.201,0.862,0.143,0.25528
181,11,1,0.201,0.862,0.143,0.487244
181,11,2,0.201,0.862,0.143,0.885223
181,11,3,0.201,0.862,0.143,0.315857
181,11,4,0.201,0.862,0.143,0.141876
181,11,4,0.201,0.862,0.143,0.895538
181,11,5,0.201,0.862,0.143,0.500214
181,11,6,0.201,0.862,0.143,0.307404
181,11,7,0.201,0.862,0.143,0.231445
181,11,8,0.201,0.862,0.143,0.775269
181,11,9,0.201,0.862,0.143,0.109161
181,11,9,0.201,0.862,0.143,0.923126
181,11,10,0.201,0.862,0.143,0.119263
181,11,10,0.201,0.862,0.143,0.183807
181,11,10,0.201,0.862,0.143,0.533051
182,11,0,0.215,0.891,0.188,0.160645
182,11,0,0.215,0.891,0.188,0.456085
182,11,0,0.215,0.891,0.188,0.818268
182,11,1,0.215,0.891,0.188,0.210052
182,11,1,0.215,0.891,0.188,0.320435
182,11,1,0.215,0.891,0.188,0.826843
182,11,2,0.215,0.891,0.188,0.936737
182,11,3,0.215,0.891,0.188,0.174713
182,11,3,0.215,0.891,0.188,0.176636
182,11,3,0.215,0.891,0.188,0.500183
182,11,4,0.215,0.891,0.188,0.423706
182,11,5,0.215,0.891,0.188,0.740479
182,11,6,0.215,0.891,0.188,0.12796
182,11,6,0.215,0.891,0.188,0.086395
182,11,6,0.215,0.891,0.188,0.171844
182,11,6,0.215,0.891,0.188,0.137604
182,11,7,0.215,0.891,0.188,0.786682
182,11,8,0.215,0.891,0.188,0.203308
182,11,8,0.215,0.891,0.188,0.387177
182,11,8,0.215,0.891,0.188,0.607544
182,11,9,0.215,0.891,0.188,0.294373
182,11,10,0.215,0.891,0.188,0.975159
183,15,0,0.223,0.861,0.162,0.58844
183,15,1,0.223,0.861,0.162,0.491425
183,15,2,0.223,0.861,0.162,0.93399
183,15,3,0.223,0.861,0.162,0.926117
183,15,4,0.223,0.861,0.162,0.91568
183,15,5,0.223,0.861,0.162,0.796021
183,15,6,0.223,0.861,0.162,0.306549
183,15,7,0.223,0.861,0.162,0.991974
183,15,8,0.223,0.861,0.162,0.967194
183,15,9,0.223,0.861,0.162,0.394989
183,15,10,0.223,0.861,0.162,0.958832
183,15,11,0.223,0.861,0.162,0.44046
183,15,12,0.223,0.861,0.162,0.113739
183,15,12,0.223,0.861,0.162,0.203583
183,15,12,0.223,0.861,0.162,0.907104
183,15,13,0.223,0.861,0.162,0.547607
183,15,14,0.223,0.861,0.162,0.100067
183,15,14,0.223,0.861,0.162,0.052094
